Date,ZAR
10/25/2012,11.3116
10/26/2012,11.2745
10/29/2012,11.2009
10/30/2012,11.1852
10/31/2012,11.2692
11/1/2012,11.2351
11/2/2012,11.1572
11/5/2012,11.1668
11/6/2012,11.149
11/7/2012,11.0253
11/8/2012,11.094
11/9/2012,11.1168
11/12/2012,11.09
11/13/2012,11.1705
11/14/2012,11.2764
11/15/2012,11.4333
11/16/2012,11.2927
11/19/2012,11.2874
11/20/2012,11.3448
11/21/2012,11.4849
11/22/2012,11.5363
11/23/2012,11.4758
11/26/2012,11.5072
11/27/2012,11.414
11/28/2012,11.4339
11/29/2012,11.4055
11/30/2012,11.4717
12/3/2012,11.5385
12/4/2012,11.5504
12/5/2012,11.4554
12/6/2012,11.4205
12/7/2012,11.2242
12/10/2012,11.2365
12/11/2012,11.28
12/12/2012,11.3109
12/13/2012,11.3015
12/14/2012,11.33
12/17/2012,11.2502
12/18/2012,11.2733
12/19/2012,11.2696
12/20/2012,11.279
12/21/2012,11.3067
12/24/2012,11.342
12/27/2012,11.2774
12/28/2012,11.2211
12/31/2012,11.1727
1/2/2013,11.2388
1/3/2013,11.2507
1/4/2013,11.2597
1/7/2013,11.2074
1/8/2013,11.2239
1/9/2013,11.2095
1/10/2013,11.3378
1/11/2013,11.5471
1/14/2013,11.6094
1/15/2013,11.687
1/16/2013,11.733
1/17/2013,11.7323
1/18/2013,11.8544
1/21/2013,11.8266
1/22/2013,11.7943
1/23/2013,11.965
1/24/2013,12.0664
1/25/2013,12.13
1/28/2013,12.0906
1/29/2013,12.1785
1/30/2013,12.2576
1/31/2013,12.1048
2/1/2013,12.212
2/4/2013,12.1188
2/5/2013,12.017
2/6/2013,12.0593
2/7/2013,12.074
2/8/2013,11.9361
2/11/2013,11.9345
2/12/2013,12.0666
2/13/2013,11.9221
2/14/2013,11.8588
2/15/2013,11.7457
2/18/2013,11.7906
2/19/2013,11.8713
2/20/2013,11.8659
2/21/2013,11.764
2/22/2013,11.6984
2/25/2013,11.7421
2/26/2013,11.5378
2/27/2013,11.622
2/28/2013,11.755
3/1/2013,11.8092
3/4/2013,11.8202
3/5/2013,11.8214
3/6/2013,11.798
3/7/2013,11.934
3/8/2013,11.8996
3/11/2013,11.899
3/12/2013,11.9232
3/13/2013,11.9595
3/14/2013,11.9594
3/15/2013,12.0108
3/18/2013,11.8662
3/19/2013,11.9332
3/20/2013,12.0201
3/21/2013,12.005
3/22/2013,12.0706
3/25/2013,12.0035
3/26/2013,11.9128
3/27/2013,11.8725
3/28/2013,11.82
4/2/2013,11.8186
4/3/2013,11.8463
4/4/2013,11.8509
4/5/2013,11.843
4/8/2013,11.7647
4/9/2013,11.6805
4/10/2013,11.69
4/11/2013,11.691
4/12/2013,11.6565
4/15/2013,11.8603
4/16/2013,12.0084
4/17/2013,12.0304
4/18/2013,11.9538
4/19/2013,12.0022
4/22/2013,12.1109
4/23/2013,12.0034
4/24/2013,11.9395
4/25/2013,11.8804
4/26/2013,11.8612
4/29/2013,11.747
4/30/2013,11.8045
5/2/2013,11.8585
5/3/2013,11.7437
5/6/2013,11.7695
5/7/2013,11.8722
5/8/2013,11.9058
5/9/2013,11.8038
5/10/2013,11.8092
5/13/2013,11.7993
5/14/2013,11.956
5/15/2013,11.982
5/16/2013,12.072
5/17/2013,12.0764
5/20/2013,12.1601
5/21/2013,12.289
5/22/2013,12.2836
5/23/2013,12.3661
5/24/2013,12.3724
5/27/2013,12.4424
5/28/2013,12.5693
5/29/2013,12.6714
5/30/2013,12.9347
5/31/2013,13.2174
6/3/2013,12.9658
6/4/2013,12.7074
6/5/2013,12.9501
6/6/2013,13.045
6/7/2013,13.2402
6/10/2013,13.409
6/11/2013,13.6365
6/12/2013,13.2994
6/13/2013,13.2293
6/14/2013,13.2051
6/17/2013,13.1706
6/18/2013,13.4148
6/19/2013,13.3336
6/20/2013,13.4884
6/21/2013,13.4906
6/24/2013,13.2811
6/25/2013,13.109
6/26/2013,13.1663
6/27/2013,12.964
6/28/2013,13.0704
7/1/2013,12.9526
7/2/2013,12.9389
7/3/2013,13.064
7/4/2013,13.0791
7/5/2013,12.889
7/8/2013,13.0845
7/9/2013,12.9045
7/10/2013,12.871
7/11/2013,12.9828
7/12/2013,13.093
7/15/2013,12.9362
7/16/2013,12.8506
7/17/2013,13.0168
7/18/2013,12.9075
7/19/2013,12.9325
7/22/2013,12.9458
7/23/2013,12.9495
7/24/2013,12.75
7/25/2013,12.9619
7/26/2013,12.9164
7/29/2013,13.0362
7/30/2013,13.1126
7/31/2013,13.074
8/1/2013,13.0772
8/2/2013,13.233
8/5/2013,13.0548
8/6/2013,13.1232
8/7/2013,13.2109
8/8/2013,13.193
8/9/2013,13.0667
8/12/2013,13.1175
8/13/2013,13.2219
8/14/2013,13.2129
8/15/2013,13.2225
8/16/2013,13.3438
8/19/2013,13.5749
8/20/2013,13.6055
8/21/2013,13.6506
8/22/2013,13.7713
8/23/2013,13.6968
8/26/2013,13.6883
8/27/2013,13.8661
8/28/2013,13.9236
8/29/2013,13.6964
8/30/2013,13.667
9/2/2013,13.4816
9/3/2013,13.5958
9/4/2013,13.4904
9/5/2013,13.5963
9/6/2013,13.3552
9/9/2013,13.2238
9/10/2013,13.2383
9/11/2013,13.168
9/12/2013,13.194
9/13/2013,13.2467
9/16/2013,13.023
9/17/2013,13.138
9/18/2013,13.1304
9/19/2013,13.0449
9/20/2013,13.23
9/23/2013,13.287
9/24/2013,13.3062
9/25/2013,13.3655
9/26/2013,13.4725
9/27/2013,13.716
9/30/2013,13.5985
10/1/2013,13.6385
10/2/2013,13.6652
10/3/2013,13.725
10/4/2013,13.5862
10/7/2013,13.6152
10/8/2013,13.4645
10/9/2013,13.5072
10/10/2013,13.4895
10/11/2013,13.3883
10/14/2013,13.4792
10/15/2013,13.4201
10/16/2013,13.511
10/17/2013,13.4557
10/18/2013,13.3871
10/21/2013,13.4597
10/22/2013,13.5075
10/23/2013,13.4643
10/24/2013,13.4828
10/25/2013,13.5502
10/28/2013,13.562
10/29/2013,13.6012
10/30/2013,13.5765
10/31/2013,13.6151
11/1/2013,13.7113
11/4/2013,13.7488
11/5/2013,13.8124
11/6/2013,13.803
11/7/2013,13.6875
11/8/2013,13.737
11/11/2013,13.8735
11/12/2013,13.95
11/13/2013,13.8806
11/14/2013,13.8888
11/15/2013,13.7085
11/18/2013,13.666
11/19/2013,13.6524
11/20/2013,13.6817
11/21/2013,13.67
11/22/2013,13.6485
11/25/2013,13.5965
11/26/2013,13.7028
11/27/2013,13.8377
11/28/2013,13.8975
11/29/2013,13.861
12/2/2013,13.8223
12/3/2013,14.0306
12/4/2013,14.1267
12/5/2013,14.2302
12/6/2013,14.3055
12/9/2013,14.1802
12/10/2013,14.1808
12/11/2013,14.2878
12/12/2013,14.2673
12/13/2013,14.1407
12/16/2013,14.2072
12/17/2013,14.2344
12/18/2013,14.2257
12/19/2013,14.1911
12/20/2013,14.29
12/23/2013,14.1583
12/24/2013,14.1531
12/27/2013,14.4446
12/30/2013,14.4257
12/31/2013,14.566
1/2/2014,14.5405
1/3/2014,14.4393
1/6/2014,14.5732
1/7/2014,14.4915
1/8/2014,14.499
1/9/2014,14.715
1/10/2014,14.6297
1/13/2014,14.6746
1/14/2014,14.8155
1/15/2014,14.8468
1/16/2014,14.8164
1/17/2014,14.776
1/20/2014,14.6895
1/21/2014,14.683
1/22/2014,14.7038
1/23/2014,14.9595
1/24/2014,15.2179
1/27/2014,15.2239
1/28/2014,15.1169
1/29/2014,15.1676
1/30/2014,15.27
1/31/2014,15.2836
2/3/2014,15.0135
2/4/2014,15.0304
2/5/2014,15.036
2/6/2014,15.039
2/7/2014,15.0675
2/10/2014,15.1679
2/11/2014,15.0272
2/12/2014,14.9297
2/13/2014,15.1729
2/14/2014,14.9803
2/17/2014,14.8483
2/18/2014,14.9064
2/19/2014,15.0484
2/20/2014,15.1857
2/21/2014,15.1355
2/24/2014,14.998
2/25/2014,14.7691
2/26/2014,14.8262
2/27/2014,14.6986
2/28/2014,14.7584
3/3/2014,14.864
3/4/2014,14.918
3/5/2014,14.7362
3/6/2014,14.6388
3/7/2014,14.7777
3/10/2014,14.9187
3/11/2014,14.9508
3/12/2014,15.1248
3/13/2014,14.9577
3/14/2014,14.94
3/17/2014,14.9197
3/18/2014,14.9281
3/19/2014,14.9134
3/20/2014,15.0556
3/21/2014,14.9968
3/24/2014,14.9449
3/25/2014,14.8605
3/26/2014,14.7398
3/27/2014,14.7295
3/28/2014,14.5839
3/31/2014,14.5875
4/1/2014,14.6168
4/2/2014,14.6459
4/3/2014,14.6628
4/4/2014,14.5524
4/7/2014,14.4744
4/8/2014,14.4149
4/9/2014,14.4216
4/10/2014,14.415
4/11/2014,14.5728
4/14/2014,14.5156
4/15/2014,14.5027
4/16/2014,14.6138
4/17/2014,14.5893
4/22/2014,14.5917
4/23/2014,14.6724
4/24/2014,14.6234
4/25/2014,14.7444
4/28/2014,14.7439
4/29/2014,14.6271
4/30/2014,14.6293
5/2/2014,14.543
5/5/2014,14.5833
5/6/2014,14.644
5/7/2014,14.636
5/8/2014,14.466
5/9/2014,14.2775
5/12/2014,14.2285
5/13/2014,14.1415
5/14/2014,14.1824
5/15/2014,14.1337
5/16/2014,14.2219
5/19/2014,14.2635
5/20/2014,14.3419
5/21/2014,14.2463
5/22/2014,14.195
5/23/2014,14.1149
5/26/2014,14.109
5/27/2014,14.226
5/28/2014,14.2843
5/29/2014,14.1994
5/30/2014,14.2516
6/2/2014,14.4684
6/3/2014,14.6422
6/4/2014,14.6511
6/5/2014,14.4935
6/6/2014,14.5523
6/9/2014,14.4144
6/10/2014,14.5132
6/11/2014,14.5603
6/12/2014,14.4648
6/13/2014,14.5789
6/16/2014,14.5266
6/17/2014,14.5637
6/18/2014,14.5885
6/19/2014,14.5054
6/20/2014,14.5523
6/23/2014,14.4086
6/24/2014,14.3666
6/25/2014,14.4494
6/26/2014,14.4987
6/27/2014,14.4394
6/30/2014,14.4597
7/1/2014,14.5848
7/2/2014,14.6314
7/3/2014,14.7099
7/4/2014,14.6051
7/7/2014,14.6821
7/8/2014,14.529
7/9/2014,14.562
7/10/2014,14.6176
7/11/2014,14.5806
7/14/2014,14.5806
7/15/2014,14.537
7/16/2014,14.4569
7/17/2014,14.5073
7/18/2014,14.4211
7/21/2014,14.3647
7/22/2014,14.3199
7/23/2014,14.1759
7/24/2014,14.138
7/25/2014,14.1489
7/28/2014,14.1523
7/29/2014,14.2225
7/30/2014,14.2273
7/31/2014,14.2861
8/1/2014,14.4015
8/4/2014,14.3492
8/5/2014,14.3004
8/6/2014,14.3597
8/7/2014,14.3322
8/8/2014,14.3352
8/11/2014,14.3043
8/12/2014,14.2288
8/13/2014,14.1787
8/14/2014,14.1157
8/15/2014,14.1087
8/18/2014,14.2015
8/19/2014,14.1996
8/20/2014,14.1898
8/21/2014,14.1937
8/22/2014,14.2172
8/25/2014,14.1174
8/26/2014,14.0825
8/27/2014,14.0324
8/28/2014,14.041
8/29/2014,14.019
9/1/2014,14.0027
9/2/2014,14.0767
9/3/2014,14.0505
9/4/2014,13.8787
9/5/2014,13.9042
9/8/2014,13.9193
9/9/2014,14.0941
9/10/2014,14.1847
9/11/2014,14.1981
9/12/2014,14.1961
9/15/2014,14.234
9/16/2014,14.1811
9/17/2014,14.184
9/18/2014,14.2162
9/19/2014,14.176
9/22/2014,14.2833
9/23/2014,14.3063
9/24/2014,14.2735
9/25/2014,14.2561
9/26/2014,14.2343
9/29/2014,14.3604
9/30/2014,14.2606
10/1/2014,14.2188
10/2/2014,14.1616
10/3/2014,14.2021
10/6/2014,14.1403
10/7/2014,14.1425
10/8/2014,14.177
10/9/2014,14.0531
10/10/2014,14.064
10/13/2014,14.0093
10/14/2014,14.0042
10/15/2014,14.0336
10/16/2014,14.2101
10/17/2014,14.204
10/20/2014,14.1028
10/21/2014,14.0062
10/22/2014,14.009
10/23/2014,13.8557
10/24/2014,13.8878
10/27/2014,13.9078
10/28/2014,13.8886
10/29/2014,13.8447
10/30/2014,13.7374
10/31/2014,13.7517
11/3/2014,13.786
11/4/2014,13.83
11/5/2014,13.9
11/6/2014,13.922
11/7/2014,14.004
11/10/2014,13.9935
11/11/2014,14.0199
11/12/2014,14.0105
11/13/2014,13.981
11/14/2014,13.9236
11/17/2014,13.8937
11/18/2014,13.8083
11/19/2014,13.8612
11/20/2014,13.7811
11/21/2014,13.5636
11/24/2014,13.6398
11/25/2014,13.6664
11/26/2014,13.686
11/27/2014,13.6833
11/28/2014,13.7648
12/1/2014,13.7542
12/2/2014,13.7499
12/3/2014,13.7793
12/4/2014,13.7641
12/5/2014,13.8773
12/8/2014,14.1223
12/9/2014,14.1656
12/10/2014,14.243
12/11/2014,14.3385
12/12/2014,14.4769
12/15/2014,14.4703
12/16/2014,14.6054
12/17/2014,14.571
12/18/2014,14.1879
12/19/2014,14.2467
12/22/2014,14.2082
12/23/2014,14.1729
12/24/2014,14.2498
12/29/2014,14.1557
12/30/2014,14.1487
12/31/2014,14.0353
1/2/2015,14.0435
1/5/2015,13.9739
1/6/2015,13.9771
1/7/2015,13.8588
1/8/2015,13.6912
1/9/2015,13.6655
1/12/2015,13.6056
1/13/2015,13.5487
1/14/2015,13.5437
1/15/2015,13.4057
1/16/2015,13.403
1/19/2015,13.5213
1/20/2015,13.4621
1/21/2015,13.3846
1/22/2015,13.3367
1/23/2015,12.843
1/26/2015,12.9073
1/27/2015,13.108
1/28/2015,13.1212
1/29/2015,13.1531
1/30/2015,13.1028
2/2/2015,13.0934
2/3/2015,13.0318
2/4/2015,13.073
2/5/2015,12.983
2/6/2015,12.9486
2/9/2015,13.0539
2/10/2015,13.1443
2/11/2015,13.3805
2/12/2015,13.376
2/13/2015,13.343
2/16/2015,13.2698
2/17/2015,13.2357
2/18/2015,13.2921
2/19/2015,13.2596
2/20/2015,13.1681
2/23/2015,13.2311
2/24/2015,13.149
2/25/2015,13.025
2/26/2015,12.9381
2/27/2015,13.0684
3/2/2015,13.1442
3/3/2015,13.1696
3/4/2015,13.1071
3/5/2015,13.0163
3/6/2015,12.9134
3/9/2015,13.1281
3/10/2015,13.1869
3/11/2015,13.0055
3/12/2015,12.9632
3/13/2015,13.1788
3/16/2015,13.0917
3/17/2015,13.181
3/18/2015,13.1048
3/19/2015,13.0815
3/20/2015,13.0627
3/23/2015,13.0633
3/24/2015,12.962
3/25/2015,12.9574
3/26/2015,13.0189
3/27/2015,13.0504
3/30/2015,13.1446
3/31/2015,13.1324
4/1/2015,13.0011
4/2/2015,12.995
4/7/2015,12.8345
4/8/2015,12.7982
4/9/2015,12.7006
4/10/2015,12.7464
4/13/2015,12.8258
4/14/2015,12.81
4/15/2015,12.8567
4/16/2015,12.9081
4/17/2015,12.9192
4/20/2015,12.9749
4/21/2015,12.9576
4/22/2015,13.0357
4/23/2015,13.2001
4/24/2015,13.1863
4/27/2015,13.1046
4/28/2015,13.0108
4/29/2015,13.0682
4/30/2015,13.2413
