Date,SEK
1/3/2013,8.5398
1/4/2013,8.531
1/7/2013,8.5144
1/8/2013,8.5766
1/9/2013,8.5954
1/10/2013,8.5666
1/11/2013,8.6248
1/14/2013,8.6178
1/15/2013,8.6338
1/16/2013,8.6341
1/17/2013,8.643
1/18/2013,8.6642
1/21/2013,8.6936
1/22/2013,8.6909
1/23/2013,8.6909
1/24/2013,8.6879
1/25/2013,8.6889
1/28/2013,8.6583
1/29/2013,8.611
1/30/2013,8.6117
1/31/2013,8.6325
2/1/2013,8.6022
2/4/2013,8.5823
2/5/2013,8.5632
2/6/2013,8.5895
2/7/2013,8.6339
2/8/2013,8.595
2/11/2013,8.5754
2/12/2013,8.5701
2/13/2013,8.4768
2/14/2013,8.4492
2/15/2013,8.4557
2/18/2013,8.4598
2/19/2013,8.4483
2/20/2013,8.4297
2/21/2013,8.4615
2/22/2013,8.4572
2/25/2013,8.474
2/26/2013,8.4594
2/27/2013,8.4352
2/28/2013,8.4475
3/1/2013,8.366
3/4/2013,8.3801
3/5/2013,8.3384
3/6/2013,8.3159
3/7/2013,8.294
3/8/2013,8.3239
3/11/2013,8.326
3/12/2013,8.3182
3/13/2013,8.2931
3/14/2013,8.3784
3/15/2013,8.3515
3/18/2013,8.337
3/19/2013,8.3421
3/20/2013,8.3374
3/21/2013,8.3654
3/22/2013,8.4232
3/25/2013,8.4361
3/26/2013,8.3561
3/27/2013,8.302
3/28/2013,8.3553
4/2/2013,8.311
4/3/2013,8.3258
4/4/2013,8.4064
4/5/2013,8.3984
4/8/2013,8.3591
4/9/2013,8.3765
4/10/2013,8.3353
4/11/2013,8.3138
4/12/2013,8.3373
4/15/2013,8.3704
4/16/2013,8.3823
4/17/2013,8.4727
4/18/2013,8.5008
4/19/2013,8.511
4/22/2013,8.5139
4/23/2013,8.5926
4/24/2013,8.5885
4/25/2013,8.5961
4/26/2013,8.5579
4/29/2013,8.5503
4/30/2013,8.542
5/2/2013,8.5503
5/3/2013,8.5307
5/6/2013,8.5543
5/7/2013,8.5287
5/8/2013,8.5402
5/9/2013,8.5395
5/10/2013,8.5511
5/13/2013,8.5702
5/14/2013,8.6333
5/15/2013,8.596
5/16/2013,8.5893
5/17/2013,8.5922
5/20/2013,8.5754
5/21/2013,8.56
5/22/2013,8.5451
5/23/2013,8.5943
5/24/2013,8.598
5/27/2013,8.5964
5/28/2013,8.5874
5/29/2013,8.6082
5/30/2013,8.572
5/31/2013,8.5828
6/3/2013,8.5723
6/4/2013,8.5704
6/5/2013,8.6255
6/6/2013,8.6072
6/7/2013,8.6912
6/10/2013,8.7144
6/11/2013,8.7454
6/12/2013,8.6808
6/13/2013,8.6765
6/14/2013,8.6096
6/17/2013,8.6122
6/18/2013,8.6753
6/19/2013,8.575
6/20/2013,8.6724
6/21/2013,8.6927
6/24/2013,8.8884
6/25/2013,8.7683
6/26/2013,8.7615
6/27/2013,8.756
6/28/2013,8.7773
7/1/2013,8.6958
7/2/2013,8.7008
7/3/2013,8.7083
7/4/2013,8.708
7/5/2013,8.6562
7/8/2013,8.7898
7/9/2013,8.7194
7/10/2013,8.6767
7/11/2013,8.7055
7/12/2013,8.705
7/15/2013,8.7359
7/16/2013,8.6974
7/17/2013,8.6295
7/18/2013,8.6212
7/19/2013,8.5933
7/22/2013,8.5577
7/23/2013,8.5525
7/24/2013,8.5521
7/25/2013,8.6085
7/26/2013,8.6118
7/29/2013,8.5812
7/30/2013,8.6818
7/31/2013,8.7128
8/1/2013,8.6914
8/2/2013,8.7714
8/5/2013,8.7618
8/6/2013,8.7112
8/7/2013,8.7261
8/8/2013,8.6828
8/9/2013,8.6747
8/12/2013,8.6792
8/13/2013,8.6624
8/14/2013,8.6393
8/15/2013,8.6455
8/16/2013,8.707
8/19/2013,8.712
8/20/2013,8.7061
8/21/2013,8.7277
8/22/2013,8.689
8/23/2013,8.714
8/26/2013,8.7281
8/27/2013,8.6894
8/28/2013,8.6875
8/29/2013,8.7178
8/30/2013,8.7503
9/2/2013,8.7222
9/3/2013,8.7031
9/4/2013,8.7165
9/5/2013,8.7751
9/6/2013,8.7248
9/9/2013,8.7492
9/10/2013,8.6887
9/11/2013,8.6717
9/12/2013,8.6924
9/13/2013,8.7048
9/16/2013,8.6943
9/17/2013,8.6352
9/18/2013,8.6263
9/19/2013,8.5702
9/20/2013,8.5969
9/23/2013,8.6007
9/24/2013,8.6315
9/25/2013,8.6881
9/26/2013,8.6554
9/27/2013,8.6863
9/30/2013,8.6575
10/1/2013,8.6329
10/2/2013,8.655
10/3/2013,8.6214
10/4/2013,8.6732
10/7/2013,8.7425
10/8/2013,8.7023
10/9/2013,8.7445
10/10/2013,8.8217
10/11/2013,8.7659
10/14/2013,8.7988
10/15/2013,8.7617
10/16/2013,8.8116
10/17/2013,8.7781
10/18/2013,8.7686
10/21/2013,8.785
10/22/2013,8.7626
10/23/2013,8.7756
10/24/2013,8.7626
10/25/2013,8.7351
10/28/2013,8.7464
10/29/2013,8.7695
10/30/2013,8.782
10/31/2013,8.8052
11/1/2013,8.8055
11/4/2013,8.7722
11/5/2013,8.794
11/6/2013,8.7874
11/7/2013,8.711
11/8/2013,8.8375
11/11/2013,8.7967
11/12/2013,8.9103
11/13/2013,8.9928
11/14/2013,8.974
11/15/2013,8.9438
11/18/2013,8.9156
11/19/2013,8.9613
11/20/2013,8.9195
11/21/2013,8.9353
11/22/2013,8.8948
11/25/2013,8.8915
11/26/2013,8.8942
11/27/2013,8.91
11/28/2013,8.9301
11/29/2013,8.9075
12/2/2013,8.8904
12/3/2013,8.8677
12/4/2013,8.8382
12/5/2013,8.8631
12/6/2013,8.9261
12/9/2013,8.9554
12/10/2013,8.9897
12/11/2013,9.0124
12/12/2013,9.0604
12/13/2013,9.0351
12/16/2013,9.0266
12/17/2013,9.0412
12/18/2013,8.9892
12/19/2013,8.9539
12/20/2013,8.9905
12/23/2013,8.9873
12/24/2013,9.0015
12/27/2013,8.9785
12/30/2013,8.9283
12/31/2013,8.8591
1/2/2014,8.8832
1/3/2014,8.8561
1/6/2014,8.8687
1/7/2014,8.8573
1/8/2014,8.8964
1/9/2014,8.926
1/10/2014,8.882
1/13/2014,8.8713
1/14/2014,8.8198
1/15/2014,8.7955
1/16/2014,8.8174
1/17/2014,8.7937
1/20/2014,8.783
1/21/2014,8.8071
1/22/2014,8.7958
1/23/2014,8.7661
1/24/2014,8.8197
1/27/2014,8.8057
1/28/2014,8.8158
1/29/2014,8.8005
1/30/2014,8.8347
1/31/2014,8.8509
2/3/2014,8.8318
2/4/2014,8.8231
2/5/2014,8.829
2/6/2014,8.7883
2/7/2014,8.8595
2/10/2014,8.8457
2/11/2014,8.82
2/12/2014,8.7718
2/13/2014,8.8106
2/14/2014,8.8486
2/17/2014,8.8286
2/18/2014,8.922
2/19/2014,8.9382
2/20/2014,8.9606
2/21/2014,8.9953
2/24/2014,8.9372
2/25/2014,8.9313
2/26/2014,8.9287
2/27/2014,8.9184
2/28/2014,8.8525
3/3/2014,8.8652
3/4/2014,8.8603
3/5/2014,8.8519
3/6/2014,8.83
3/7/2014,8.859
3/10/2014,8.8735
3/11/2014,8.8287
3/12/2014,8.8619
3/13/2014,8.8495
3/14/2014,8.8676
3/17/2014,8.8604
3/18/2014,8.8226
3/19/2014,8.8339
3/20/2014,8.8576
3/21/2014,8.8541
3/24/2014,8.8624
3/25/2014,8.8576
3/26/2014,8.9032
3/27/2014,8.9191
3/28/2014,8.9312
3/31/2014,8.9483
4/1/2014,8.9002
4/2/2014,8.9049
4/3/2014,8.9554
4/4/2014,8.9598
4/7/2014,8.9733
4/8/2014,8.9653
4/9/2014,8.9953
4/10/2014,9.0518
4/11/2014,9.0754
4/14/2014,9.0688
4/15/2014,9.0902
4/16/2014,9.092
4/17/2014,9.1091
4/22/2014,9.0925
4/23/2014,9.0829
4/24/2014,9.069
4/25/2014,9.0927
4/28/2014,9.052
4/29/2014,9.0555
4/30/2014,9.0723
5/2/2014,9.0246
5/5/2014,9.0844
5/6/2014,9.0666
5/7/2014,9.0497
5/8/2014,9.0439
5/9/2014,9.0189
5/12/2014,9.0155
5/13/2014,8.991
5/14/2014,8.999
5/15/2014,8.974
5/16/2014,9.0122
5/19/2014,9.0461
5/20/2014,9.0294
5/21/2014,9.0008
5/22/2014,8.9944
5/23/2014,9.06
5/26/2014,9.0371
5/27/2014,9.0393
5/28/2014,9.032
5/29/2014,9.0255
5/30/2014,9.0823
6/2/2014,9.1027
6/3/2014,9.1044
6/4/2014,9.074
6/5/2014,9.0285
6/6/2014,9.0674
6/9/2014,9.0795
6/10/2014,9.0686
6/11/2014,9.0467
6/12/2014,9.0637
6/13/2014,9.0232
6/16/2014,9.0005
6/17/2014,9.0058
6/18/2014,9.007
6/19/2014,9.0885
6/20/2014,9.149
6/23/2014,9.1283
6/24/2014,9.1516
6/25/2014,9.1734
6/26/2014,9.1841
6/27/2014,9.1962
6/30/2014,9.1762
7/1/2014,9.16
7/2/2014,9.1574
7/3/2014,9.3286
7/4/2014,9.3129
7/7/2014,9.3098
7/8/2014,9.2977
7/9/2014,9.2585
7/10/2014,9.2168
7/11/2014,9.2176
7/14/2014,9.2482
7/15/2014,9.2564
7/16/2014,9.2495
7/17/2014,9.247
7/18/2014,9.2282
7/21/2014,9.2592
7/22/2014,9.2414
7/23/2014,9.2016
7/24/2014,9.2102
7/25/2014,9.1661
7/28/2014,9.1523
7/29/2014,9.1801
7/30/2014,9.2272
7/31/2014,9.2261
8/1/2014,9.2205
8/4/2014,9.2563
8/5/2014,9.2066
8/6/2014,9.2454
8/7/2014,9.2334
8/8/2014,9.244
8/11/2014,9.1941
8/12/2014,9.1817
8/13/2014,9.1884
8/14/2014,9.1842
8/15/2014,9.1542
8/18/2014,9.1633
8/19/2014,9.1529
8/20/2014,9.1651
8/21/2014,9.1695
8/22/2014,9.1532
8/25/2014,9.1489
8/26/2014,9.1563
8/27/2014,9.1608
8/28/2014,9.199
8/29/2014,9.1658
9/1/2014,9.1921
9/2/2014,9.2018
9/3/2014,9.1969
9/4/2014,9.157
9/5/2014,9.1813
9/8/2014,9.1732
9/9/2014,9.1708
9/10/2014,9.1819
9/11/2014,9.1945
9/12/2014,9.2308
9/15/2014,9.2329
9/16/2014,9.2376
9/17/2014,9.2634
9/18/2014,9.1928
9/19/2014,9.165
9/22/2014,9.1715
9/23/2014,9.1725
9/24/2014,9.1825
9/25/2014,9.1836
9/26/2014,9.2132
9/29/2014,9.2018
9/30/2014,9.1465
10/1/2014,9.0932
10/2/2014,9.0894
10/3/2014,9.1122
10/6/2014,9.0773
10/7/2014,9.0668
10/8/2014,9.1322
10/9/2014,9.1262
10/10/2014,9.1506
10/13/2014,9.1103
10/14/2014,9.1585
10/15/2014,9.2003
10/16/2014,9.1931
10/17/2014,9.1532
10/20/2014,9.1969
10/21/2014,9.2004
10/22/2014,9.2118
10/23/2014,9.1869
10/24/2014,9.1881
10/27/2014,9.2568
10/28/2014,9.363
10/29/2014,9.3294
10/30/2014,9.271
10/31/2014,9.2664
11/3/2014,9.23
11/4/2014,9.2623
11/5/2014,9.2164
11/6/2014,9.2027
11/7/2014,9.2125
11/10/2014,9.2074
11/11/2014,9.1908
11/12/2014,9.2283
11/13/2014,9.2442
11/14/2014,9.2376
11/17/2014,9.2449
11/18/2014,9.2388
11/19/2014,9.2598
11/20/2014,9.279
11/21/2014,9.2295
11/24/2014,9.2396
11/25/2014,9.2662
11/26/2014,9.2514
11/27/2014,9.2613
11/28/2014,9.266
12/1/2014,9.2562
12/2/2014,9.2795
12/3/2014,9.2713
12/4/2014,9.2747
12/5/2014,9.299
12/8/2014,9.3058
12/9/2014,9.3004
12/10/2014,9.3276
12/11/2014,9.3575
12/12/2014,9.37
12/15/2014,9.4096
12/16/2014,9.551
12/17/2014,9.5019
12/18/2014,9.4361
12/19/2014,9.4624
12/22/2014,9.5536
12/23/2014,9.5031
12/24/2014,9.54
12/29/2014,9.6234
12/30/2014,9.4746
12/31/2014,9.393
1/2/2015,9.4702
1/5/2015,9.4882
1/6/2015,9.4208
1/7/2015,9.3989
1/8/2015,9.434
1/9/2015,9.4883
1/12/2015,9.541
1/13/2015,9.4564
1/14/2015,9.5011
1/15/2015,9.4611
1/16/2015,9.4085
1/19/2015,9.4076
1/20/2015,9.4297
1/21/2015,9.4238
1/22/2015,9.4405
1/23/2015,9.3327
1/26/2015,9.3628
1/27/2015,9.3089
1/28/2015,9.2895
1/29/2015,9.3245
1/30/2015,9.3612
2/2/2015,9.3672
2/3/2015,9.4118
2/4/2015,9.4281
2/5/2015,9.4579
2/6/2015,9.4565
2/9/2015,9.4685
2/10/2015,9.4264
2/11/2015,9.4585
2/12/2015,9.6298
2/13/2015,9.5887
2/16/2015,9.5838
2/17/2015,9.5235
2/18/2015,9.5489
2/19/2015,9.5713
2/20/2015,9.5213
2/23/2015,9.5656
2/24/2015,9.5199
2/25/2015,9.491
2/26/2015,9.4146
2/27/2015,9.3693
3/2/2015,9.3436
3/3/2015,9.2765
3/4/2015,9.2379
3/5/2015,9.214
3/6/2015,9.1893
3/9/2015,9.1865
3/10/2015,9.1849
3/11/2015,9.1204
3/12/2015,9.1141
3/13/2015,9.1518
3/16/2015,9.1532
3/17/2015,9.1769
3/18/2015,9.3325
3/19/2015,9.2797
3/20/2015,9.3006
3/23/2015,9.2804
3/24/2015,9.2889
3/25/2015,9.3026
3/26/2015,9.325
3/27/2015,9.3178
3/30/2015,9.3207
3/31/2015,9.2901
4/1/2015,9.2541
4/2/2015,9.3445
4/7/2015,9.374
4/8/2015,9.3595
4/9/2015,9.3421
4/10/2015,9.3331
4/13/2015,9.3309
4/14/2015,9.3235
4/15/2015,9.3115
4/16/2015,9.2606
4/17/2015,9.2921
4/20/2015,9.3018
4/21/2015,9.2863
4/22/2015,9.2985
4/23/2015,9.379
4/24/2015,9.3816
4/27/2015,9.3562
4/28/2015,9.3808
4/29/2015,9.2723
4/30/2015,9.3261
