Date,RUB
2/11/2010,41.373
2/12/2010,41.088
2/15/2010,41.137
2/16/2010,41.1587
2/17/2010,41.185
2/18/2010,40.819
2/19/2010,40.633
2/22/2010,40.858
2/23/2010,40.794
2/24/2010,40.69
2/25/2010,40.595
2/26/2010,40.7305
3/1/2010,40.5471
3/2/2010,40.5145
3/3/2010,40.7
3/4/2010,40.7
3/5/2010,40.522
3/8/2010,40.6165
3/9/2010,40.3985
3/10/2010,40.2815
3/11/2010,40.245
3/12/2010,40.3055
3/15/2010,40.2696
3/16/2010,40.251
3/17/2010,40.127
3/18/2010,39.95
3/19/2010,39.675
3/22/2010,39.954
3/23/2010,39.8828
3/24/2010,39.62
3/25/2010,39.5415
3/26/2010,39.525
3/29/2010,39.8145
3/30/2010,39.6675
3/31/2010,39.695
4/1/2010,39.5985
4/6/2010,39.2735
4/7/2010,39.1435
4/8/2010,39.1742
4/9/2010,39.2025
4/12/2010,39.3946
4/13/2010,39.5025
4/14/2010,39.4845
4/15/2010,39.33
4/16/2010,39.295
4/19/2010,39.2675
4/20/2010,39.2535
4/21/2010,38.9845
4/22/2010,38.9285
4/23/2010,38.8592
4/26/2010,38.77
4/27/2010,38.79
4/28/2010,38.8205
4/29/2010,38.7577
4/30/2010,38.839
5/3/2010,38.78
5/4/2010,38.54
5/5/2010,38.511
5/6/2010,38.615
5/7/2010,38.898
5/10/2010,38.8691
5/11/2010,38.384
5/12/2010,38.0277
5/13/2010,37.72
5/14/2010,37.7325
5/17/2010,37.626
5/18/2010,37.603
5/19/2010,37.78
5/20/2010,38.559
5/21/2010,39.0459
5/24/2010,38.45
5/25/2010,38.505
5/26/2010,38.2885
5/27/2010,37.795
5/28/2010,37.92
5/31/2010,38.034
6/1/2010,38.029
6/2/2010,38.063
6/3/2010,37.9828
6/4/2010,37.745
6/7/2010,37.969
6/8/2010,38.007
6/9/2010,38.0615
6/10/2010,38.0912
6/11/2010,38.091
6/14/2010,38.431
6/15/2010,38.48
6/16/2010,38.35
6/17/2010,38.214
6/18/2010,38.384
6/21/2010,38.1375
6/22/2010,38.0075
6/23/2010,38.0524
6/24/2010,38.235
6/25/2010,38.31
6/28/2010,38.2615
6/29/2010,38.13
6/30/2010,38.282
7/1/2010,38.581
7/2/2010,39.0801
7/5/2010,39.0387
7/6/2010,39.1015
7/7/2010,39.1503
7/8/2010,39.14
7/9/2010,39.0275
7/12/2010,38.7665
7/13/2010,38.691
7/14/2010,38.849
7/15/2010,39.1644
7/16/2010,39.4907
7/19/2010,39.5095
7/20/2010,39.2795
7/21/2010,39.0437
7/22/2010,39.1355
7/23/2010,39.143
7/26/2010,39.185
7/27/2010,39.355
7/28/2010,39.297
7/29/2010,39.4514
7/30/2010,39.4173
8/2/2010,39.4305
8/3/2010,39.384
8/4/2010,39.3261
8/5/2010,39.301
8/6/2010,39.35
8/9/2010,39.64
8/10/2010,39.4723
8/11/2010,39.3685
8/12/2010,39.1906
8/13/2010,39.1183
8/16/2010,39.1325
8/17/2010,39.1144
8/18/2010,39.1614
8/19/2010,39.0908
8/20/2010,38.9199
8/23/2010,38.913
8/24/2010,38.9655
8/25/2010,39.029
8/26/2010,39.089
8/27/2010,39.07
8/30/2010,39.0046
8/31/2010,39.1038
9/1/2010,39.3572
9/2/2010,39.388
9/3/2010,39.382
9/6/2010,39.4398
9/7/2010,39.2537
9/8/2010,39.2301
9/9/2010,39.2763
9/10/2010,39.282
9/13/2010,39.3325
9/14/2010,39.557
9/15/2010,40.1
9/16/2010,40.5875
9/17/2010,40.485
9/20/2010,40.55
9/21/2010,40.7955
9/22/2010,41.456
9/23/2010,41.3557
9/24/2010,41.374
9/27/2010,41.2235
9/28/2010,41.15
9/29/2010,41.3725
9/30/2010,41.6923
10/1/2010,41.8
10/4/2010,41.8045
10/5/2010,41.64
10/6/2010,41.36
10/7/2010,41.5745
10/8/2010,41.593
10/11/2010,41.575
10/12/2010,41.68
10/13/2010,42.0055
10/14/2010,42.3188
10/15/2010,42.565
10/18/2010,42.3575
10/19/2010,42.29
10/20/2010,42.695
10/21/2010,43.0028
10/22/2010,42.4507
10/25/2010,42.4705
10/26/2010,42.2875
10/27/2010,42.3172
10/28/2010,42.55
10/29/2010,42.7523
11/1/2010,42.8993
11/2/2010,43.1555
11/3/2010,43.1885
11/4/2010,43.43
11/5/2010,43.31
11/8/2010,42.815
11/9/2010,42.7017
11/10/2010,42.28
11/11/2010,41.922
11/12/2010,42.17
11/15/2010,42.1962
11/16/2010,42.3215
11/17/2010,42.3173
11/18/2010,42.391
11/19/2010,42.463
11/22/2010,42.4125
11/23/2010,42.304
11/24/2010,41.813
11/25/2010,41.651
11/26/2010,41.539
11/29/2010,41.1575
11/30/2010,40.9545
12/1/2010,41.2445
12/2/2010,41.2985
12/3/2010,41.4745
12/6/2010,41.5395
12/7/2010,41.4672
12/8/2010,41.24
12/9/2010,40.9135
12/10/2010,40.9198
12/13/2010,40.9723
12/14/2010,41.245
12/15/2010,40.9375
12/16/2010,40.674
12/17/2010,40.7185
12/20/2010,40.455
12/21/2010,40.4468
12/22/2010,40.2825
12/23/2010,40.0035
12/24/2010,39.9415
12/27/2010,39.9191
12/28/2010,39.935
12/29/2010,39.9949
12/30/2010,40.5432
12/31/2010,40.82
1/3/2011,40.7891
1/4/2011,40.9015
1/5/2011,40.4227
1/6/2011,40.033
1/7/2011,39.8538
1/10/2011,39.675
1/11/2011,39.5927
1/12/2011,39.3615
1/13/2011,39.68
1/14/2011,40.1143
1/17/2011,39.8748
1/18/2011,39.995
1/19/2011,40.2625
1/20/2011,40.4225
1/21/2011,40.5013
1/24/2011,40.52
1/25/2011,40.52
1/26/2011,40.7
1/27/2011,40.6428
1/28/2011,40.713
1/31/2011,40.795
2/1/2011,40.747
2/2/2011,40.65
2/3/2011,40.363
2/4/2011,40.0029
2/7/2011,39.81
2/8/2011,39.9615
2/9/2011,40.0022
2/10/2011,39.883
2/11/2011,39.688
2/14/2011,39.3787
2/15/2011,39.577
2/16/2011,39.608
2/17/2011,39.705
2/18/2011,39.789
2/21/2011,39.862
2/22/2011,39.9817
2/23/2011,40.192
2/24/2011,40.0115
2/25/2011,39.823
2/28/2011,39.9015
3/1/2011,39.675
3/2/2011,39.319
3/3/2011,39.0585
3/4/2011,39.3927
3/7/2011,39.4734
3/8/2011,39.2993
3/9/2011,39.475
3/10/2011,39.41
3/11/2011,39.582
3/14/2011,39.8377
3/15/2011,40.1025
3/16/2011,39.964
3/17/2011,40.09
3/18/2011,40.2355
3/21/2011,40.1405
3/22/2011,40.099
3/23/2011,40.0325
3/24/2011,40.0485
3/25/2011,39.9665
3/28/2011,39.842
3/29/2011,39.966
3/30/2011,40.2462
3/31/2011,40.285
4/1/2011,40.15
4/4/2011,40.2445
4/5/2011,40.165
4/6/2011,40.33
4/7/2011,40.384
4/8/2011,40.4165
4/11/2011,40.4985
4/12/2011,40.6625
4/13/2011,40.7905
4/14/2011,40.7325
4/15/2011,40.65
4/18/2011,40.395
4/19/2011,40.4869
4/20/2011,40.8375
4/21/2011,40.7395
4/26/2011,40.675
4/27/2011,40.65
4/28/2011,40.735
4/29/2011,40.6463
5/2/2011,40.62
5/3/2011,40.47
5/4/2011,40.53
5/5/2011,40.42
5/6/2011,40.3147
5/9/2011,39.96
5/10/2011,39.83
5/11/2011,39.718
5/12/2011,39.69
5/13/2011,39.8779
5/16/2011,39.8456
5/17/2011,39.9175
5/18/2011,39.907
5/19/2011,39.9413
5/20/2011,39.8982
5/23/2011,39.925
5/24/2011,40.01
5/25/2011,40.01
5/26/2011,39.9775
5/27/2011,40.042
5/30/2011,40.08
5/31/2011,40.275
6/1/2011,40.234
6/2/2011,40.395
6/3/2011,40.3838
6/6/2011,40.6365
6/7/2011,40.665
6/8/2011,40.5525
6/9/2011,40.4675
6/10/2011,40.3025
6/13/2011,40.2
6/14/2011,40.2888
6/15/2011,39.947
6/16/2011,39.7955
6/17/2011,40.0605
6/20/2011,40.1025
6/21/2011,40.195
6/22/2011,40.2565
6/23/2011,39.99
6/24/2011,40.13
6/27/2011,40.2441
6/28/2011,40.2485
6/29/2011,40.378
6/30/2011,40.4
7/1/2011,40.3909
7/4/2011,40.365
7/5/2011,40.3136
7/6/2011,40.06
7/7/2011,39.97
7/8/2011,39.8226
7/11/2011,39.655
7/12/2011,39.588
7/13/2011,39.7275
7/14/2011,39.8605
7/15/2011,39.7535
7/18/2011,39.6125
7/19/2011,39.745
7/20/2011,39.7267
7/21/2011,39.7
7/22/2011,39.897
7/25/2011,39.8354
7/26/2011,39.898
7/27/2011,39.675
7/28/2011,39.405
7/29/2011,39.52
8/1/2011,39.739
8/2/2011,39.4753
8/3/2011,39.7962
8/4/2011,39.8075
8/5/2011,40.0645
8/8/2011,40.7704
8/9/2011,42.378
8/10/2011,42.106
8/11/2011,42.025
8/12/2011,41.5525
8/15/2011,41.3397
8/16/2011,41.3695
8/17/2011,41.4744
8/18/2011,41.8725
8/19/2011,41.9115
8/22/2011,41.9225
8/23/2011,41.8255
8/24/2011,41.7525
8/25/2011,41.5965
8/26/2011,41.65
8/29/2011,41.7808
8/30/2011,41.8
8/31/2011,41.7855
9/1/2011,41.413
9/2/2011,41.45
9/5/2011,41.5894
9/6/2011,41.7058
9/7/2011,41.4688
9/8/2011,41.5153
9/9/2011,41.198
9/12/2011,41.35
9/13/2011,41.2463
9/14/2011,41.62
9/15/2011,42.055
9/16/2011,42.1145
9/19/2011,42.2474
9/20/2011,43.1365
9/21/2011,43.035
9/22/2011,43.2059
9/23/2011,43.38
9/26/2011,43.7214
9/27/2011,43.3299
9/28/2011,43.4495
9/29/2011,43.5445
9/30/2011,43.35
10/3/2011,43.247
10/4/2011,43.335
10/5/2011,43.5025
10/6/2011,43.1265
10/7/2011,43.32
10/10/2011,43.1255
10/11/2011,42.928
10/12/2011,42.855
10/13/2011,42.9275
10/14/2011,42.7515
10/17/2011,42.423
10/18/2011,42.878
10/19/2011,42.87
10/20/2011,43.173
10/21/2011,43.025
10/24/2011,42.7205
10/25/2011,42.4215
10/26/2011,42.575
10/27/2011,42.3128
10/28/2011,42.285
10/31/2011,42.1935
11/1/2011,42.14
11/2/2011,42.135
11/3/2011,42.1525
11/4/2011,42.112
11/7/2011,42.0789
11/8/2011,41.6468
11/9/2011,41.562
11/10/2011,41.5
11/11/2011,41.5728
11/14/2011,41.6522
11/15/2011,41.555
11/16/2011,41.495
11/17/2011,41.5989
11/18/2011,41.8304
11/21/2011,41.8596
11/22/2011,41.9475
11/23/2011,41.9465
11/24/2011,41.9912
11/25/2011,41.896
11/28/2011,41.75
11/29/2011,41.81
11/30/2011,41.5475
12/1/2011,41.465
12/2/2011,41.496
12/5/2011,41.54
12/6/2011,41.878
12/7/2011,41.815
12/8/2011,42.04
12/9/2011,42.202
12/12/2011,41.8289
12/13/2011,41.7115
12/14/2011,41.31
12/15/2011,41.4665
12/16/2011,41.581
12/19/2011,41.7629
12/20/2011,41.96
12/21/2011,41.4525
12/22/2011,41.098
12/23/2011,40.77
12/27/2011,40.877
12/28/2011,41.3855
12/29/2011,41.536
12/30/2011,41.765
1/2/2012,41.6448
1/3/2012,41.3199
1/4/2012,41.216
1/5/2012,41.083
1/6/2012,40.85
1/9/2012,40.635
1/10/2012,40.39
1/11/2012,40.3375
1/12/2012,40.293
1/13/2012,40.5047
1/16/2012,40.214
1/17/2012,40.2978
1/18/2012,40.4083
1/19/2012,40.5596
1/20/2012,40.4552
1/23/2012,40.334
1/24/2012,40.1911
1/25/2012,39.7886
1/26/2012,39.819
1/27/2012,39.74
1/30/2012,39.895
1/31/2012,39.69
2/1/2012,39.792
2/2/2012,39.6665
2/3/2012,39.8093
2/6/2012,39.4254
2/7/2012,39.287
2/8/2012,39.559
2/9/2012,39.5546
2/10/2012,39.6746
2/13/2012,39.576
2/14/2012,39.578
2/15/2012,39.3175
2/16/2012,39.37
2/17/2012,39.375
2/20/2012,39.4734
2/21/2012,39.45
2/22/2012,39.368
2/23/2012,39.36
2/24/2012,39.185
2/27/2012,38.8825
2/28/2012,39.0475
2/29/2012,39.1354
3/1/2012,39.033
3/2/2012,38.7275
3/5/2012,38.712
3/6/2012,38.8666
3/7/2012,39.0299
3/8/2012,39.3346
3/9/2012,38.729
3/12/2012,38.845
3/13/2012,38.7063
3/14/2012,38.494
3/15/2012,38.413
3/16/2012,38.479
3/19/2012,38.4562
3/20/2012,38.6432
3/21/2012,38.6748
3/22/2012,38.758
3/23/2012,38.9144
3/26/2012,38.5
3/27/2012,38.665
3/28/2012,38.9312
3/29/2012,38.96
3/30/2012,39.295
4/2/2012,39.22
4/3/2012,39.0237
4/4/2012,38.6304
4/5/2012,38.66
4/10/2012,38.898
4/11/2012,38.981
4/12/2012,38.784
4/13/2012,38.806
4/16/2012,38.674
4/17/2012,38.855
4/18/2012,38.672
4/19/2012,38.6575
4/20/2012,38.85
4/23/2012,38.787
4/24/2012,38.655
4/25/2012,38.749
4/26/2012,38.742
4/27/2012,38.875
4/30/2012,38.8465
5/2/2012,38.7
5/3/2012,38.7824
5/4/2012,38.875
5/7/2012,39.1819
5/8/2012,39.112
5/9/2012,39.3
5/10/2012,39.037
5/11/2012,39.0134
5/14/2012,39.0441
5/15/2012,39.0452
5/16/2012,39.3562
5/17/2012,39.575
5/18/2012,39.6685
5/21/2012,39.8647
5/22/2012,39.7196
5/23/2012,39.8984
5/24/2012,39.7675
5/25/2012,40.051
5/28/2012,40.116
5/29/2012,40.317
5/30/2012,40.565
5/31/2012,41.2975
6/1/2012,41.7546
6/4/2012,41.81
6/5/2012,41.261
6/6/2012,40.6504
6/7/2012,40.641
6/8/2012,40.807
6/11/2012,40.9194
6/12/2012,41.08
6/13/2012,40.905
6/14/2012,41.007
6/15/2012,40.9368
6/18/2012,40.83
6/19/2012,41.108
6/20/2012,41.3462
6/21/2012,41.62
6/22/2012,41.705
6/25/2012,41.47
6/26/2012,41.22
6/27/2012,41.1252
6/28/2012,41.143
6/29/2012,41.37
7/2/2012,41.0527
7/3/2012,40.705
7/4/2012,40.5534
7/5/2012,40.351
7/6/2012,40.438
7/9/2012,40.607
7/10/2012,40.3405
7/11/2012,40.2341
7/12/2012,39.874
7/13/2012,39.9148
7/16/2012,39.7916
7/17/2012,39.805
7/18/2012,39.6991
7/19/2012,39.31
7/20/2012,39.016
7/23/2012,39.4914
7/24/2012,39.624
7/25/2012,39.73
7/26/2012,39.688
7/27/2012,39.706
7/30/2012,39.369
7/31/2012,39.527
8/1/2012,39.777
8/2/2012,39.883
8/3/2012,39.685
8/6/2012,39.2583
8/7/2012,39.2407
8/8/2012,39.246
8/9/2012,38.979
8/10/2012,39.144
8/13/2012,39.1625
8/14/2012,39.2677
8/15/2012,39.2189
8/16/2012,39.1751
8/17/2012,39.395
8/20/2012,39.4883
8/21/2012,39.54
8/22/2012,39.69
8/23/2012,39.8267
8/24/2012,39.8755
8/27/2012,39.801
8/28/2012,40.229
8/29/2012,40.3424
8/30/2012,40.5622
8/31/2012,40.781
9/3/2012,40.7375
9/4/2012,40.494
9/5/2012,40.655
9/6/2012,40.6844
9/7/2012,40.3911
9/10/2012,40.551
9/11/2012,40.5783
9/12/2012,40.492
9/13/2012,40.5506
9/14/2012,40.113
9/17/2012,40.155
9/18/2012,40.4445
9/19/2012,40.517
9/20/2012,40.604
9/21/2012,40.2662
9/24/2012,40.3205
9/25/2012,40.109
9/26/2012,40.173
9/27/2012,40.035
9/28/2012,40.14
10/1/2012,40.223
10/2/2012,40.16
10/3/2012,40.177
10/4/2012,40.29
10/5/2012,40.252
10/8/2012,40.3506
10/9/2012,40.274
10/10/2012,40.09
10/11/2012,40.1155
10/12/2012,40.2
10/15/2012,40.1885
10/16/2012,40.281
10/17/2012,40.288
10/18/2012,40.3022
10/19/2012,40.1888
10/22/2012,40.4252
10/23/2012,40.615
10/24/2012,40.625
10/25/2012,40.585
10/26/2012,40.615
10/29/2012,40.5871
10/30/2012,40.645
10/31/2012,40.7049
11/1/2012,40.6714
11/2/2012,40.315
11/5/2012,40.4824
11/6/2012,40.3057
11/7/2012,40.0973
11/8/2012,40.153
11/9/2012,40.1422
11/12/2012,40.2398
11/13/2012,40.36
11/14/2012,40.345
11/15/2012,40.3848
11/16/2012,40.4368
11/19/2012,40.31
11/20/2012,40.1774
11/21/2012,39.9872
11/22/2012,40.152
11/23/2012,40.1967
11/26/2012,40.211
11/27/2012,40.151
11/28/2012,40.153
11/29/2012,40.06
11/30/2012,40.1786
12/3/2012,40.3751
12/4/2012,40.3515
12/5/2012,40.267
12/6/2012,40.3332
12/7/2012,39.9503
12/10/2012,39.744
12/11/2012,39.865
12/12/2012,39.9645
12/13/2012,40.09
12/14/2012,40.2507
12/17/2012,40.565
12/18/2012,40.685
12/19/2012,40.79
12/20/2012,40.657
12/21/2012,40.595
12/24/2012,40.503
12/27/2012,40.3706
12/28/2012,40.23
12/31/2012,40.3295
1/2/2013,40.034
1/3/2013,39.699
1/4/2013,39.656
1/7/2013,39.6909
1/8/2013,39.609
1/9/2013,39.707
1/10/2013,39.7292
1/11/2013,40.2307
1/14/2013,40.353
1/15/2013,40.343
1/16/2013,40.375
1/17/2013,40.4566
1/18/2013,40.3426
1/21/2013,40.3
1/22/2013,40.2588
1/23/2013,40.2314
1/24/2013,40.2012
1/25/2013,40.443
1/28/2013,40.502
1/29/2013,40.49
1/30/2013,40.6344
1/31/2013,40.7765
2/1/2013,40.9094
2/4/2013,40.649
2/5/2013,40.648
2/6/2013,40.5934
2/7/2013,40.691
2/8/2013,40.384
2/11/2013,40.4
2/12/2013,40.44
2/13/2013,40.492
2/14/2013,40.1712
2/15/2013,40.155
2/18/2013,40.23
2/19/2013,40.21
2/20/2013,40.2302
2/21/2013,40.068
2/22/2013,40.06
2/25/2013,40.235
2/26/2013,40.0105
2/27/2013,40.024
2/28/2013,40.0833
3/1/2013,39.975
3/4/2013,39.9987
3/5/2013,40.03
3/6/2013,39.985
3/7/2013,40.03
3/8/2013,40.1213
3/11/2013,40.0015
3/12/2013,40.039
3/13/2013,39.92
3/14/2013,39.8412
3/15/2013,40.075
3/18/2013,39.918
3/19/2013,39.9325
3/20/2013,39.95
3/21/2013,39.9375
3/22/2013,40.01
3/25/2013,39.83
3/26/2013,39.7355
3/27/2013,39.573
3/28/2013,39.7617
4/2/2013,40.0061
4/3/2013,40.515
4/4/2013,40.5533
4/5/2013,40.858
4/8/2013,40.745
4/9/2013,40.601
4/10/2013,40.405
4/11/2013,40.426
4/12/2013,40.495
4/15/2013,41.0482
4/16/2013,41.1253
4/17/2013,41.325
4/18/2013,41.21
4/19/2013,41.3002
4/22/2013,41.2138
4/23/2013,41.227
4/24/2013,40.9583
4/25/2013,40.7829
4/26/2013,40.7105
4/29/2013,40.5915
4/30/2013,40.6914
5/2/2013,41.2009
5/3/2013,40.8208
5/6/2013,40.74
5/7/2013,40.65
5/8/2013,40.9017
5/9/2013,40.93
5/10/2013,40.745
5/13/2013,40.638
5/14/2013,40.665
5/15/2013,40.492
5/16/2013,40.455
5/17/2013,40.3876
5/20/2013,40.268
5/21/2013,40.2267
5/22/2013,40.322
5/23/2013,40.489
5/24/2013,40.536
5/27/2013,40.595
5/28/2013,40.595
5/29/2013,40.8379
5/30/2013,41.1161
5/31/2013,41.44
6/3/2013,41.571
6/4/2013,41.7513
6/5/2013,41.9595
6/6/2013,42.1349
6/7/2013,42.8773
6/10/2013,42.736
6/11/2013,43.101
6/12/2013,42.838
6/13/2013,42.75
6/14/2013,42.2453
6/17/2013,42.2375
6/18/2013,42.854
6/19/2013,43.1798
6/20/2013,42.96
6/21/2013,43.226
6/24/2013,43.066
6/25/2013,43.038
6/26/2013,42.8745
6/27/2013,42.735
6/28/2013,42.845
7/1/2013,43.0606
7/2/2013,43.0511
7/3/2013,43.1
7/4/2013,43.105
7/5/2013,42.763
7/8/2013,42.752
7/9/2013,42.3985
7/10/2013,42.171
7/11/2013,42.5405
7/12/2013,42.685
7/15/2013,42.544
7/16/2013,42.5644
7/17/2013,42.628
7/18/2013,42.4697
7/19/2013,42.458
7/22/2013,42.543
7/23/2013,42.7002
7/24/2013,42.8003
7/25/2013,43.01
7/26/2013,43.354
7/29/2013,43.556
7/30/2013,43.743
7/31/2013,43.7591
8/1/2013,43.715
8/2/2013,43.7059
8/5/2013,43.6085
8/6/2013,43.6945
8/7/2013,43.948
8/8/2013,44.0086
8/9/2013,44
8/12/2013,43.8046
8/13/2013,43.9468
8/14/2013,43.8995
8/15/2013,43.8225
8/16/2013,43.886
8/19/2013,43.98
8/20/2013,44.1511
8/21/2013,44.2007
8/22/2013,44.175
8/23/2013,44.1375
8/26/2013,44.1
8/27/2013,44.2743
8/28/2013,44.3665
8/29/2013,44.015
8/30/2013,44.005
9/2/2013,43.9745
9/3/2013,44.0863
9/4/2013,44
9/5/2013,44.1225
9/6/2013,43.826
9/9/2013,43.9046
9/10/2013,43.7732
9/11/2013,43.5373
9/12/2013,43.488
9/13/2013,43.3445
9/16/2013,43.0625
9/17/2013,43.15
9/18/2013,43.138
9/19/2013,42.84
9/20/2013,43.114
9/23/2013,43.02
9/24/2013,43.0098
9/25/2013,43.2625
9/26/2013,43.4502
9/27/2013,43.874
9/30/2013,43.824
10/1/2013,43.654
10/2/2013,43.6318
10/3/2013,43.6915
10/4/2013,43.7317
10/7/2013,43.8104
10/8/2013,43.7462
10/9/2013,43.73
10/10/2013,43.6864
10/11/2013,43.7275
10/14/2013,43.7873
10/15/2013,43.5645
10/16/2013,43.6995
10/17/2013,43.736
10/18/2013,43.583
10/21/2013,43.622
10/22/2013,43.6458
10/23/2013,43.7066
10/24/2013,43.7548
10/25/2013,43.8
10/28/2013,43.9035
10/29/2013,44.114
10/30/2013,44.0089
10/31/2013,43.7777
11/1/2013,43.6018
11/4/2013,43.8245
11/5/2013,43.696
11/6/2013,43.752
11/7/2013,43.254
11/8/2013,43.716
11/11/2013,43.81
11/12/2013,44.115
11/13/2013,44.055
11/14/2013,43.99
11/15/2013,43.9833
11/18/2013,43.951
11/19/2013,44.1623
11/20/2013,44.4208
11/21/2013,44.3825
11/22/2013,44.2985
11/25/2013,44.5414
11/26/2013,44.662
11/27/2013,44.8979
11/28/2013,45.0515
11/29/2013,45.155
12/2/2013,44.9057
12/3/2013,45.15
12/4/2013,45.0345
12/5/2013,44.8932
12/6/2013,45.041
12/9/2013,44.926
12/10/2013,44.9962
12/11/2013,45.0812
12/12/2013,45.1292
12/13/2013,45.0965
12/16/2013,45.2905
12/17/2013,45.2922
12/18/2013,45.305
12/19/2013,44.9955
12/20/2013,45.08
12/23/2013,44.8968
12/24/2013,44.6875
12/27/2013,44.961
12/30/2013,45.17
12/31/2013,45.3246
1/2/2014,45.1984
1/3/2014,45.1393
1/6/2014,45.28
1/7/2014,45.275
1/8/2014,45.0019
1/9/2014,45.1425
1/10/2014,45.1468
1/13/2014,45.2798
1/14/2014,45.5622
1/15/2014,45.5004
1/16/2014,45.423
1/17/2014,45.5854
1/20/2014,45.7878
1/21/2014,45.958
1/22/2014,45.9745
1/23/2014,46.478
1/24/2014,47.118
1/27/2014,47.2193
1/28/2014,47.324
1/29/2014,47.7235
1/30/2014,47.8025
1/31/2014,47.7482
2/3/2014,47.473
2/4/2014,47.4312
2/5/2014,47.2578
2/6/2014,46.99
2/7/2014,47.12
2/10/2014,47.4027
2/11/2014,47.5073
2/12/2014,47.2415
2/13/2014,48.0975
2/14/2014,48.084
2/17/2014,48.1519
2/18/2014,48.403
2/19/2014,49.142
2/20/2014,49.1162
2/21/2014,49.0415
2/24/2014,48.8393
2/25/2014,48.995
2/26/2014,49.4672
2/27/2014,49.4042
2/28/2014,49.9431
3/3/2014,50.0835
3/4/2014,49.751
3/5/2014,49.43
3/6/2014,49.892
3/7/2014,50.4997
3/10/2014,50.5218
3/11/2014,50.4281
3/12/2014,50.6994
3/13/2014,50.81
3/14/2014,50.9305
3/17/2014,50.731
3/18/2014,50.5525
3/19/2014,49.98
3/20/2014,49.704
3/21/2014,50.03
3/24/2014,49.6815
3/25/2014,49.3027
3/26/2014,48.8965
3/27/2014,49.0325
3/28/2014,49.1646
3/31/2014,48.78
4/1/2014,48.442
4/2/2014,48.6943
4/3/2014,48.937
4/4/2014,48.465
4/7/2014,48.9978
4/8/2014,48.942
4/9/2014,49.2924
4/10/2014,49.206
4/11/2014,49.5665
4/14/2014,49.5378
4/15/2014,49.7226
4/16/2014,49.864
4/17/2014,49.7618
4/22/2014,49.3868
4/23/2014,49.412
4/24/2014,49.3237
4/25/2014,49.8275
4/28/2014,49.955
4/29/2014,49.157
4/30/2014,49.4644
5/2/2014,49.65
5/5/2014,49.7115
5/6/2014,49.423
5/7/2014,49.186
5/8/2014,48.955
5/9/2014,48.527
5/12/2014,48.386
5/13/2014,47.8174
5/14/2014,47.66
5/15/2014,47.445
5/16/2014,47.692
5/19/2014,47.3682
5/20/2014,47.3166
5/21/2014,47.0732
5/22/2014,46.8738
5/23/2014,46.5079
5/26/2014,46.6175
5/27/2014,46.9447
5/28/2014,46.9764
5/29/2014,47.2055
5/30/2014,47.3097
6/2/2014,47.4905
6/3/2014,47.8104
6/4/2014,47.93
6/5/2014,47.2404
6/6/2014,47.333
6/9/2014,46.6685
6/10/2014,46.5798
6/11/2014,46.5863
6/12/2014,46.452
6/13/2014,46.6002
6/16/2014,46.9129
6/17/2014,47.1895
6/18/2014,46.8889
6/19/2014,46.694
6/20/2014,46.6935
6/23/2014,46.5038
6/24/2014,46.055
6/25/2014,45.9875
6/26/2014,45.8775
6/27/2014,45.8969
6/30/2014,46.3779
7/1/2014,46.895
7/2/2014,46.756
7/3/2014,46.705
7/4/2014,46.745
7/7/2014,46.9781
7/8/2014,46.5133
7/9/2014,46.403
7/10/2014,46.3325
7/11/2014,46.4237
7/14/2014,46.7905
7/15/2014,46.7311
7/16/2014,46.551
7/17/2014,47.259
7/18/2014,47.4
7/21/2014,47.4681
7/22/2014,47.083
7/23/2014,46.9397
7/24/2014,47.108
7/25/2014,47.1871
7/28/2014,47.5507
7/29/2014,47.8542
7/30/2014,47.767
7/31/2014,47.522
8/1/2014,47.9648
8/4/2014,48.0252
8/5/2014,47.9809
8/6/2014,48.3508
8/7/2014,48.6417
8/8/2014,48.579
8/11/2014,48.295
8/12/2014,48.2382
8/13/2014,48.4324
8/14/2014,48.0355
8/15/2014,48.1435
8/18/2014,48.232
8/19/2014,48.3057
8/20/2014,48.1988
8/21/2014,48.1708
8/22/2014,48.049
8/25/2014,47.7272
8/26/2014,47.684
8/27/2014,47.4986
8/28/2014,48.447
8/29/2014,48.7406
9/1/2014,48.9815
9/2/2014,49.1505
9/3/2014,48.4385
9/4/2014,48.2042
9/5/2014,47.834
9/8/2014,48.085
9/9/2014,47.8535
9/10/2014,48.212
9/11/2014,48.567
9/12/2014,49.0034
9/15/2014,49.3255
9/16/2014,50.016
9/17/2014,49.7251
9/18/2014,49.5097
9/19/2014,49.4327
9/22/2014,49.5265
9/23/2014,49.7345
9/24/2014,48.96
9/25/2014,48.952
9/26/2014,49.673
9/29/2014,50.1927
9/30/2014,49.7653
10/1/2014,49.9202
10/2/2014,50.034
10/3/2014,50.1813
10/6/2014,50.0375
10/7/2014,50.3533
10/8/2014,50.5925
10/9/2014,50.9955
10/10/2014,51.0952
10/13/2014,51.3027
10/14/2014,51.6102
10/15/2014,51.6883
10/16/2014,52.404
10/17/2014,52.3111
10/20/2014,52.4198
10/21/2014,52.3621
10/22/2014,52.143
10/23/2014,52.6736
10/24/2014,53.133
10/27/2014,53.608
10/28/2014,54.149
10/29/2014,54.6031
10/30/2014,53.0991
10/31/2014,53.8575
11/3/2014,54.1135
11/4/2014,54.6375
11/5/2014,55.352
11/6/2014,57.593
