Date,KRW
8/4/2003,1335.53
8/5/2003,1346.08
8/6/2003,1349.55
8/7/2003,1345.27
8/8/2003,1337
8/11/2003,1331.85
8/12/2003,1333.29
8/13/2003,1330.4
8/14/2003,1325.97
8/15/2003,1326.02
8/18/2003,1318.28
8/19/2003,1304.73
8/20/2003,1305.92
8/21/2003,1291.25
8/22/2003,1274.27
8/25/2003,1274.93
8/26/2003,1265.31
8/27/2003,1284.74
8/28/2003,1275.59
8/29/2003,1287.47
9/1/2003,1288.88
9/2/2003,1277.42
9/3/2003,1265.92
9/4/2003,1268.9
9/5/2003,1278.59
9/8/2003,1296.91
9/9/2003,1301.68
9/10/2003,1306.01
9/11/2003,1311.55
9/12/2003,1306.01
9/15/2003,1322.98
9/16/2003,1314.44
9/17/2003,1312.98
9/18/2003,1320.87
9/19/2003,1321.13
9/22/2003,1320.54
9/23/2003,1318.93
9/24/2003,1319.11
9/25/2003,1323.59
9/26/2003,1321.58
9/29/2003,1313.12
9/30/2003,1340.15
10/1/2003,1344.27
10/2/2003,1344.64
10/3/2003,1342.14
10/6/2003,1333.26
10/7/2003,1354.56
10/8/2003,1354.7
10/9/2003,1354.03
10/10/2003,1352.26
10/13/2003,1340.67
10/14/2003,1360.6
10/15/2003,1365.8
10/16/2003,1364.41
10/17/2003,1357.7
10/20/2003,1365.3
10/21/2003,1373.72
10/22/2003,1381.65
10/23/2003,1395.87
10/24/2003,1396.81
10/27/2003,1389.61
10/28/2003,1383.25
10/29/2003,1376.78
10/30/2003,1380.56
10/31/2003,1375.46
11/3/2003,1374.05
11/4/2003,1359.13
11/5/2003,1356.62
11/6/2003,1352.07
11/7/2003,1347
11/10/2003,1348.16
11/11/2003,1353.83
11/12/2003,1360.56
11/13/2003,1368.49
11/14/2003,1377.98
11/17/2003,1395.59
11/18/2003,1390.39
11/19/2003,1401.51
11/20/2003,1419.2
11/21/2003,1422.53
11/24/2003,1423.49
11/25/2003,1415.33
11/26/2003,1422.26
11/27/2003,1431.87
11/28/2003,1441.74
12/1/2003,1441.5
12/2/2003,1431.49
12/3/2003,1446.49
12/4/2003,1437.71
12/5/2003,1440.77
12/8/2003,1449.24
12/9/2003,1454.66
12/10/2003,1451.24
12/11/2003,1447.51
12/12/2003,1452.16
12/15/2003,1446.56
12/16/2003,1467.91
12/17/2003,1466.44
12/18/2003,1474.53
12/19/2003,1478.55
12/22/2003,1485.3
12/23/2003,1481.84
12/24/2003,1488.41
12/29/2003,1497.19
12/30/2003,1496.13
12/31/2003,1506.32
1/2/2004,1504.81
1/5/2004,1508.78
1/6/2004,1514.07
1/7/2004,1504.81
1/8/2004,1493.91
1/9/2004,1505
1/12/2004,1508.64
1/13/2004,1503.81
1/14/2004,1497.97
1/15/2004,1498.83
1/16/2004,1481.79
1/19/2004,1466.45
1/20/2004,1489.28
1/21/2004,1498.22
1/22/2004,1510.58
1/23/2004,1505.27
1/26/2004,1484.48
1/27/2004,1473.25
1/28/2004,1471.69
1/29/2004,1461.87
1/30/2004,1453.26
2/2/2004,1458.5
2/3/2004,1470.12
2/4/2004,1463.18
2/5/2004,1467.24
2/6/2004,1463.45
2/9/2004,1482.65
2/10/2004,1483.24
2/11/2004,1471.58
2/12/2004,1485.61
2/13/2004,1486.72
2/16/2004,1476.17
2/17/2004,1489.08
2/18/2004,1477.52
2/19/2004,1481.26
2/20/2004,1478.15
2/23/2004,1483.72
2/24/2004,1481.23
2/25/2004,1477.78
2/26/2004,1457.88
2/27/2004,1459.74
3/1/2004,1471.24
3/2/2004,1455.44
3/3/2004,1429.41
3/4/2004,1421.38
3/5/2004,1429.88
3/8/2004,1449.91
3/9/2004,1452.36
3/10/2004,1442.37
3/11/2004,1432.67
3/12/2004,1444.65
3/15/2004,1442.97
3/16/2004,1445.88
3/17/2004,1426.2
3/18/2004,1422.09
3/19/2004,1429.44
3/22/2004,1433.57
3/23/2004,1419.29
3/24/2004,1408.33
3/25/2004,1403.98
3/26/2004,1409.21
3/29/2004,1398.96
3/30/2004,1405.59
3/31/2004,1401.42
4/1/2004,1405.9
4/2/2004,1406.16
4/5/2004,1378.23
4/6/2004,1390.53
4/7/2004,1383.45
4/8/2004,1379.37
4/13/2004,1366.53
4/14/2004,1372.87
4/15/2004,1378.81
4/16/2004,1384.71
4/19/2004,1389.46
4/20/2004,1373.22
4/21/2004,1367.12
4/22/2004,1376.85
4/23/2004,1376.82
4/26/2004,1368.85
4/27/2004,1369.44
4/28/2004,1376.87
4/29/2004,1384.65
4/30/2004,1401.8
5/3/2004,1400.83
5/4/2004,1411.74
5/5/2004,1415.71
5/6/2004,1412.79
5/7/2004,1413.81
5/10/2004,1409.32
5/11/2004,1402.61
5/12/2004,1400.9
5/13/2004,1401.68
5/14/2004,1400.84
5/17/2004,1421.72
5/18/2004,1419.93
5/19/2004,1405.91
5/20/2004,1405.01
5/21/2004,1413.94
5/24/2004,1408.63
5/25/2004,1420.6
5/26/2004,1427.3
5/27/2004,1423.12
5/28/2004,1426.6
5/31/2004,1415.03
6/1/2004,1419.47
6/2/2004,1429
6/3/2004,1423.66
6/4/2004,1420.12
6/7/2004,1427.96
6/8/2004,1423.46
6/9/2004,1403.1
6/10/2004,1396.96
6/11/2004,1397.44
6/14/2004,1395.06
6/15/2004,1401.83
6/16/2004,1394.27
6/17/2004,1394.03
6/18/2004,1396.93
6/21/2004,1400.75
6/22/2004,1400.56
6/23/2004,1401.91
6/24/2004,1400.88
6/25/2004,1395.57
6/28/2004,1406.91
6/29/2004,1401.69
6/30/2004,1404.45
7/1/2004,1402.54
7/2/2004,1403.15
7/5/2004,1416.5
7/6/2004,1421.5
7/7/2004,1423.59
7/8/2004,1420.64
7/9/2004,1421.85
7/12/2004,1422.74
7/13/2004,1422.47
7/14/2004,1427.47
7/15/2004,1436.81
7/16/2004,1438.69
7/19/2004,1436.75
7/20/2004,1437.47
7/21/2004,1425.17
7/22/2004,1425.97
7/23/2004,1421.78
7/26/2004,1412.73
7/27/2004,1417.39
7/28/2004,1404.79
7/29/2004,1405.87
7/30/2004,1408.74
8/2/2004,1404.23
8/3/2004,1400.68
8/4/2004,1399.08
8/5/2004,1400.91
8/6/2004,1402.74
8/9/2004,1416.06
8/10/2004,1418.16
8/11/2004,1411.87
8/12/2004,1418.69
8/13/2004,1420.15
8/16/2004,1430.04
8/17/2004,1428.31
8/18/2004,1427.62
8/19/2004,1427.65
8/20/2004,1419.17
8/23/2004,1412.61
8/24/2004,1400.9
8/25/2004,1396.5
8/26/2004,1395.92
8/27/2004,1391.65
8/30/2004,1388.24
8/31/2004,1395.01
9/1/2004,1396.95
9/2/2004,1400.33
9/3/2004,1400.31
9/6/2004,1391.61
9/7/2004,1389.99
9/8/2004,1384.06
9/9/2004,1395.93
9/10/2004,1400.18
9/13/2004,1401.08
9/14/2004,1401.38
9/15/2004,1400.27
9/16/2004,1393.06
9/17/2004,1400.11
9/20/2004,1390.69
9/21/2004,1408.06
9/22/2004,1401.2
9/23/2004,1411.79
9/24/2004,1414.8
9/27/2004,1410.44
9/28/2004,1424.69
9/29/2004,1420.97
9/30/2004,1429.39
10/1/2004,1426.13
10/4/2004,1414.71
10/5/2004,1413.36
10/6/2004,1415.5
10/7/2004,1414.86
10/8/2004,1413.76
10/11/2004,1420.25
10/12/2004,1410.83
10/13/2004,1407.52
10/14/2004,1416.67
10/15/2004,1421.96
10/18/2004,1426.65
10/19/2004,1432.16
10/20/2004,1438.91
10/21/2004,1438.6
10/22/2004,1437.84
10/25/2004,1449.33
10/26/2004,1449.07
10/27/2004,1442.94
10/28/2004,1433.17
10/29/2004,1425.78
11/1/2004,1426.5
11/2/2004,1416.48
11/3/2004,1423.6
11/4/2004,1433.39
11/5/2004,1427.79
11/8/2004,1427.72
11/9/2004,1424.86
11/10/2004,1440.42
11/11/2004,1433.43
11/12/2004,1427.38
11/15/2004,1414.95
11/16/2004,1414.36
11/17/2004,1405.51
11/18/2004,1387.97
11/19/2004,1391.58
11/22/2004,1388.54
11/23/2004,1395.03
11/24/2004,1402.28
11/25/2004,1396.88
11/26/2004,1385.75
11/29/2004,1387.09
11/30/2004,1393.85
12/1/2004,1390.69
12/2/2004,1386.65
12/3/2004,1390.38
12/6/2004,1398.38
12/7/2004,1401.98
12/8/2004,1408.07
12/9/2004,1404.21
12/10/2004,1408.01
12/13/2004,1408.8
12/14/2004,1409.2
12/15/2004,1420.07
12/16/2004,1415.82
12/17/2004,1406.12
12/20/2004,1415.66
12/21/2004,1413.87
12/22/2004,1410.27
12/23/2004,1413.62
12/24/2004,1419.13
12/27/2004,1415.8
12/28/2004,1421.17
12/29/2004,1416.66
12/30/2004,1417.06
12/31/2004,1410.05
1/3/2005,1402.16
1/4/2005,1387.96
1/5/2005,1383.76
1/6/2005,1395.95
1/7/2005,1387.58
1/10/2005,1380.66
1/11/2005,1373.57
1/12/2005,1369.08
1/13/2005,1371.7
1/14/2005,1366.05
1/17/2005,1355.34
1/18/2005,1352.89
1/19/2005,1348.73
1/20/2005,1336.55
1/21/2005,1345.62
1/24/2005,1348.7
1/25/2005,1343.4
1/26/2005,1341.73
1/27/2005,1339.33
1/28/2005,1334.52
1/31/2005,1336.87
2/1/2005,1339.05
2/2/2005,1342.47
2/3/2005,1332.73
2/4/2005,1330.79
2/7/2005,1318.18
2/8/2005,1309.91
2/9/2005,1322.78
2/10/2005,1319.86
2/11/2005,1328.24
2/14/2005,1329.38
2/15/2005,1336.48
2/16/2005,1337.9
2/17/2005,1337.62
2/18/2005,1335.32
2/21/2005,1335.79
2/22/2005,1327.08
2/23/2005,1325.71
2/24/2005,1334.62
2/25/2005,1327.56
2/28/2005,1333.79
3/1/2005,1327.55
3/2/2005,1319.79
3/3/2005,1322.68
3/4/2005,1322.39
3/7/2005,1325.9
3/8/2005,1330.3
3/9/2005,1336.07
3/10/2005,1341.3
3/11/2005,1342.14
3/14/2005,1338.27
3/15/2005,1343.52
3/16/2005,1342.38
3/17/2005,1338.94
3/18/2005,1334.54
3/21/2005,1331.91
3/22/2005,1330.15
3/23/2005,1316.09
3/24/2005,1315.73
3/29/2005,1317.42
3/30/2005,1324.72
3/31/2005,1316.49
4/1/2005,1306.01
4/4/2005,1305.6
4/5/2005,1303.42
4/6/2005,1303.23
4/7/2005,1308.45
4/8/2005,1301.38
4/11/2005,1316.56
4/12/2005,1315.9
4/13/2005,1306.93
4/14/2005,1303.28
4/15/2005,1315.75
4/18/2005,1322.24
4/19/2005,1317.53
4/20/2005,1316.51
4/21/2005,1314.03
4/22/2005,1313.06
4/25/2005,1295.3
4/26/2005,1296.54
4/27/2005,1295.75
4/28/2005,1293.86
4/29/2005,1291.94
5/2/2005,1287.71
5/3/2005,1288.81
5/4/2005,1294.91
5/5/2005,1295.01
5/6/2005,1292.24
5/9/2005,1283.55
5/10/2005,1284.24
5/11/2005,1288.2
5/12/2005,1276.59
5/13/2005,1265.52
5/16/2005,1273.21
5/17/2005,1269.41
5/18/2005,1268.66
5/19/2005,1270.65
5/20/2005,1266.25
5/23/2005,1260.13
5/24/2005,1262.84
5/25/2005,1257.28
5/26/2005,1254.55
5/27/2005,1258.36
5/30/2005,1250.38
5/31/2005,1242.9
6/1/2005,1236.01
6/2/2005,1241.81
6/3/2005,1238.12
6/6/2005,1237.63
6/7/2005,1234.03
6/8/2005,1239.49
6/9/2005,1228.98
6/10/2005,1230.6
6/13/2005,1220.8
6/14/2005,1227.23
6/15/2005,1221.62
6/16/2005,1228.7
6/17/2005,1229.02
6/20/2005,1231.01
6/21/2005,1225.52
6/22/2005,1223.7
6/23/2005,1217.4
6/24/2005,1223.91
6/27/2005,1231.42
6/28/2005,1234.57
6/29/2005,1243.25
6/30/2005,1239.85
7/1/2005,1246.65
7/4/2005,1235.97
7/5/2005,1249.97
7/6/2005,1251.64
7/7/2005,1254.17
7/8/2005,1255.75
7/11/2005,1252.95
7/12/2005,1264.66
7/13/2005,1264.09
7/14/2005,1244.71
7/15/2005,1258.61
7/18/2005,1247.29
7/19/2005,1247.35
7/20/2005,1257.57
7/21/2005,1261.78
7/22/2005,1236.64
7/25/2005,1236.36
7/26/2005,1232.86
7/27/2005,1234.37
7/28/2005,1243.88
7/29/2005,1241.89
8/1/2005,1254.28
8/2/2005,1246.68
8/3/2005,1249.26
8/4/2005,1246.07
8/5/2005,1255.88
8/8/2005,1255.56
8/9/2005,1253.64
8/10/2005,1255.83
8/11/2005,1259.73
8/12/2005,1262.83
8/15/2005,1255.34
8/16/2005,1251.49
8/17/2005,1253.02
8/18/2005,1244.57
8/19/2005,1249.49
8/22/2005,1250.86
8/23/2005,1256.88
8/24/2005,1256.06
8/25/2005,1256.9
8/26/2005,1264.11
8/29/2005,1267.12
8/30/2005,1260.31
8/31/2005,1266.76
9/1/2005,1280.67
9/2/2005,1283.95
9/5/2005,1282.26
9/6/2005,1279.91
9/7/2005,1276.6
9/8/2005,1273.71
9/9/2005,1275.27
9/12/2005,1262.88
9/13/2005,1259.52
9/14/2005,1261.88
9/15/2005,1252.55
9/16/2005,1257.97
9/19/2005,1250.62
9/20/2005,1250.28
9/21/2005,1257.95
9/22/2005,1253.82
9/23/2005,1249.24
9/26/2005,1244.97
9/27/2005,1243.42
9/28/2005,1248.72
9/29/2005,1251.05
9/30/2005,1254.96
10/3/2005,1245.21
10/4/2005,1243.88
10/5/2005,1240.1
10/6/2005,1256.64
10/7/2005,1259.64
10/10/2005,1254.55
10/11/2005,1249.69
10/12/2005,1252.25
10/13/2005,1255.02
10/14/2005,1256.3
10/17/2005,1261.11
10/18/2005,1256.07
10/19/2005,1260.55
10/20/2005,1261.94
10/21/2005,1268.17
10/24/2005,1263.79
10/25/2005,1265.21
10/26/2005,1259.98
10/27/2005,1263.76
10/28/2005,1265.27
10/31/2005,1250.63
11/1/2005,1252.25
11/2/2005,1246.69
11/3/2005,1256.48
11/4/2005,1250.4
11/7/2005,1239.45
11/8/2005,1230.99
11/9/2005,1227.91
11/10/2005,1228.89
11/11/2005,1218.01
11/14/2005,1214.46
11/15/2005,1207.07
11/16/2005,1211.37
11/17/2005,1210.71
11/18/2005,1210.29
11/21/2005,1226.51
11/22/2005,1221.99
11/23/2005,1221.05
11/24/2005,1222.84
11/25/2005,1226.59
11/28/2005,1217.86
11/29/2005,1222.23
11/30/2005,1216.33
12/1/2005,1215.2
12/2/2005,1214.62
12/5/2005,1218.47
12/6/2005,1218.72
12/7/2005,1211.52
12/8/2005,1217.1
12/9/2005,1218.39
12/12/2005,1232.03
12/13/2005,1223.51
12/14/2005,1221.83
12/15/2005,1214.9
12/16/2005,1217.59
12/19/2005,1218.9
12/20/2005,1215.35
12/21/2005,1209.04
12/22/2005,1202.95
12/23/2005,1202.03
12/27/2005,1199.96
12/28/2005,1206.85
12/29/2005,1194.92
12/30/2005,1184.42
1/2/2006,1197.76
1/3/2006,1193.97
1/4/2006,1206.31
1/5/2006,1193.51
1/6/2006,1198.17
1/9/2006,1180.56
1/10/2006,1184.75
1/11/2006,1187.04
1/12/2006,1179.93
1/13/2006,1189.03
1/16/2006,1189.94
1/17/2006,1194.28
1/18/2006,1202.98
1/19/2006,1187.38
1/20/2006,1190.75
1/23/2006,1204.99
1/24/2006,1197.26
1/25/2006,1190.92
1/26/2006,1187.41
1/27/2006,1181.66
1/30/2006,1172.92
1/31/2006,1168.96
2/1/2006,1163.37
2/2/2006,1173.3
2/3/2006,1170.1
2/6/2006,1153.89
2/7/2006,1159.29
2/8/2006,1161.05
2/9/2006,1164.58
2/10/2006,1158.46
2/13/2006,1161.16
2/14/2006,1153.99
2/15/2006,1159.57
2/16/2006,1155.62
2/17/2006,1154.03
2/20/2006,1154.72
2/21/2006,1153.16
2/22/2006,1157.34
2/23/2006,1154.5
2/24/2006,1149.63
2/27/2006,1148.28
2/28/2006,1153.06
3/1/2006,1157.8
3/2/2006,1155.38
3/3/2006,1167.5
3/6/2006,1171.6
3/7/2006,1163.54
3/8/2006,1170.07
3/9/2006,1170.6
3/10/2006,1168.24
3/13/2006,1169.25
3/14/2006,1167.32
3/15/2006,1172.41
3/16/2006,1176.85
3/17/2006,1183.47
3/20/2006,1177.29
3/21/2006,1175.96
3/22/2006,1175.04
3/23/2006,1175.97
3/24/2006,1172.42
3/27/2006,1173.22
3/28/2006,1180.3
3/29/2006,1171.35
3/30/2006,1180.69
3/31/2006,1176.09
4/3/2006,1171.08
4/4/2006,1175.89
4/5/2006,1173.9
4/6/2006,1172.1
4/7/2006,1160.66
4/10/2006,1155.45
4/11/2006,1155.79
4/12/2006,1165.21
4/13/2006,1162.96
4/18/2006,1168.6
4/19/2006,1167.38
4/20/2006,1171.14
4/21/2006,1168.08
4/24/2006,1161.94
4/25/2006,1174.29
4/26/2006,1176.09
4/27/2006,1173
4/28/2006,1182.49
5/2/2006,1188.63
5/3/2006,1179.27
5/4/2006,1183.14
5/5/2006,1192.16
5/8/2006,1183.5
5/9/2006,1183.36
5/10/2006,1187.42
5/11/2006,1189.71
5/12/2006,1204.36
5/15/2006,1210.13
5/16/2006,1211.21
5/17/2006,1206.98
5/18/2006,1209.45
5/19/2006,1208.08
5/22/2006,1214.6
5/23/2006,1211.93
5/24/2006,1220.33
5/25/2006,1210.64
5/26/2006,1209.96
5/29/2006,1208.82
5/30/2006,1214.31
5/31/2006,1216.93
6/1/2006,1206.42
6/2/2006,1214.86
6/5/2006,1221.94
6/6/2006,1211.41
6/7/2006,1212.65
6/8/2006,1214.22
6/9/2006,1208.3
6/12/2006,1202.89
6/13/2006,1208.89
6/14/2006,1208.69
6/15/2006,1210.06
6/16/2006,1209.12
6/19/2006,1210.31
6/20/2006,1200.21
6/21/2006,1207.37
6/22/2006,1201.83
6/23/2006,1195.25
6/26/2006,1205.23
6/27/2006,1204.92
6/28/2006,1203.83
6/29/2006,1203.54
6/30/2006,1206.08
7/3/2006,1208.46
7/4/2006,1206.7
7/5/2006,1211.34
7/6/2006,1209.57
7/7/2006,1211.23
7/10/2006,1201.24
7/11/2006,1205.78
7/12/2006,1207
7/13/2006,1204.85
7/14/2006,1208.15
7/17/2006,1196.22
7/18/2006,1201.28
7/19/2006,1195.65
7/20/2006,1203.55
7/21/2006,1204.54
7/24/2006,1202.41
7/25/2006,1203.58
7/26/2006,1201.49
7/27/2006,1212.94
7/28/2006,1207.92
7/31/2006,1219.89
8/1/2006,1219.7
8/2/2006,1231.49
8/3/2006,1234.33
8/4/2006,1234.11
8/7/2006,1236.94
8/8/2006,1237.23
8/9/2006,1235.68
8/10/2006,1231.51
8/11/2006,1228.64
8/14/2006,1228.24
8/15/2006,1228.85
8/16/2006,1234.72
8/17/2006,1237.54
8/18/2006,1227.2
8/21/2006,1235.83
8/22/2006,1225.28
8/23/2006,1224.31
8/24/2006,1230.81
8/25/2006,1227.64
8/28/2006,1233.98
8/29/2006,1230.98
8/30/2006,1232.19
8/31/2006,1235.37
9/1/2006,1231.14
9/4/2006,1231.09
9/5/2006,1225.47
9/6/2006,1224.35
9/7/2006,1217.53
9/8/2006,1215.81
9/11/2006,1217.33
9/12/2006,1219.3
9/13/2006,1215.85
9/14/2006,1218.35
9/15/2006,1211.98
9/18/2006,1211.34
9/19/2006,1204.79
9/20/2006,1205.3
9/21/2006,1202.12
9/22/2006,1213.64
9/25/2006,1205.49
9/26/2006,1198.6
9/27/2006,1196.86
9/28/2006,1201.06
9/29/2006,1198.02
10/2/2006,1202.54
10/3/2006,1207.4
10/4/2006,1203.97
10/5/2006,1207.48
10/6/2006,1202
10/9/2006,1214.74
10/10/2006,1203.21
10/11/2006,1201.93
10/12/2006,1200.34
10/13/2006,1197.46
10/16/2006,1195.75
10/17/2006,1195.23
10/18/2006,1198.36
10/19/2006,1202.46
10/20/2006,1207.98
10/23/2006,1204.75
10/24/2006,1202.05
10/25/2006,1202.46
10/26/2006,1201.78
10/27/2006,1201.52
10/30/2006,1201.12
10/31/2006,1196.34
11/1/2006,1198.39
11/2/2006,1198.82
11/3/2006,1195.87
11/6/2006,1196.97
11/7/2006,1196.93
11/8/2006,1194.68
11/9/2006,1198.47
11/10/2006,1201.56
11/13/2006,1199.67
11/14/2006,1201.67
11/15/2006,1204.3
11/16/2006,1200.44
11/17/2006,1199.35
11/20/2006,1201.21
11/21/2006,1198.69
11/22/2006,1203.55
11/23/2006,1205.21
11/24/2006,1219
11/27/2006,1220.45
11/28/2006,1223.79
11/29/2006,1224.39
11/30/2006,1226.74
12/1/2006,1229.84
12/4/2006,1234.41
12/5/2006,1232.25
12/6/2006,1216.16
12/7/2006,1215.21
12/8/2006,1221.66
12/11/2006,1219.99
12/12/2006,1221.89
12/13/2006,1223.76
12/14/2006,1214.92
12/15/2006,1210.08
12/18/2006,1214.1
12/19/2006,1226.39
12/20/2006,1222.6
12/21/2006,1222.26
12/22/2006,1225.01
12/27/2006,1224.44
12/28/2006,1224.69
12/29/2006,1224.81
1/2/2007,1228.34
1/3/2007,1225.26
1/4/2007,1220.63
1/5/2007,1222.57
1/8/2007,1220.09
1/9/2007,1221.87
1/10/2007,1218.08
1/11/2007,1219.13
1/12/2007,1212.01
1/15/2007,1214.51
1/16/2007,1211.82
1/17/2007,1209.51
1/18/2007,1210.4
1/19/2007,1213.32
1/22/2007,1216.05
1/23/2007,1226.09
1/24/2007,1217
1/25/2007,1214.81
1/26/2007,1213.53
1/29/2007,1215.16
1/30/2007,1222.87
1/31/2007,1219.17
2/1/2007,1220.04
2/2/2007,1220.36
2/5/2007,1209.46
2/6/2007,1208.64
2/7/2007,1212.53
2/8/2007,1214.72
2/9/2007,1215.5
2/12/2007,1214.82
2/13/2007,1223.48
2/14/2007,1227.68
2/15/2007,1227.98
2/16/2007,1228.53
2/19/2007,1229.75
2/20/2007,1233.59
2/21/2007,1233.72
2/22/2007,1230.52
2/23/2007,1232.03
2/26/2007,1235.4
2/27/2007,1242.16
2/28/2007,1244.15
3/1/2007,1245.46
3/2/2007,1241.47
3/5/2007,1244.39
3/6/2007,1241.03
3/7/2007,1246.84
3/8/2007,1245.82
3/9/2007,1244.13
3/12/2007,1241.86
3/13/2007,1248.37
3/14/2007,1247.18
3/15/2007,1249.79
3/16/2007,1258.88
3/19/2007,1255.07
3/20/2007,1251.49
3/21/2007,1248.21
3/22/2007,1251.46
3/23/2007,1248.54
3/26/2007,1244.99
3/27/2007,1255.62
3/28/2007,1254.11
3/29/2007,1256.22
3/30/2007,1253.02
4/2/2007,1252.86
4/3/2007,1251.31
4/4/2007,1250.21
4/5/2007,1247.1
4/10/2007,1254.32
4/11/2007,1251.16
4/12/2007,1254.11
4/13/2007,1256.78
4/16/2007,1260.9
4/17/2007,1259.04
4/18/2007,1261.3
4/19/2007,1263.87
4/20/2007,1261.89
4/23/2007,1255.58
4/24/2007,1259.39
4/25/2007,1264.92
4/26/2007,1263
4/27/2007,1267.64
4/30/2007,1266.49
5/2/2007,1263.75
5/3/2007,1261.86
5/4/2007,1257.99
5/7/2007,1255.85
5/8/2007,1251.34
5/9/2007,1250.02
5/10/2007,1251.45
5/11/2007,1249.82
5/14/2007,1252.2
5/15/2007,1251.32
5/16/2007,1254.17
5/17/2007,1254.42
5/18/2007,1258.82
5/21/2007,1250.43
5/22/2007,1251.69
5/23/2007,1256.39
5/24/2007,1252.61
5/25/2007,1247.66
5/28/2007,1249.51
5/29/2007,1253.16
5/30/2007,1249.4
5/31/2007,1248.17
6/1/2007,1247.4
6/4/2007,1251.06
6/5/2007,1254.42
6/6/2007,1252.66
6/7/2007,1248.33
6/8/2007,1242.86
6/11/2007,1245.49
6/12/2007,1240.48
6/13/2007,1237.62
6/14/2007,1237.07
6/15/2007,1236.01
6/18/2007,1244.43
6/19/2007,1243.46
6/20/2007,1245.76
6/21/2007,1241.9
6/22/2007,1247.46
6/25/2007,1247.23
6/26/2007,1246.8
6/27/2007,1246.78
6/28/2007,1248.19
6/29/2007,1247.73
7/2/2007,1252.34
7/3/2007,1248.5
7/4/2007,1252.65
7/5/2007,1257.68
7/6/2007,1250.22
7/9/2007,1254.49
7/10/2007,1257.2
7/11/2007,1264.24
7/12/2007,1266.15
7/13/2007,1263.74
7/16/2007,1265.37
7/17/2007,1264.45
7/18/2007,1262.43
7/19/2007,1265.84
7/20/2007,1262.97
7/23/2007,1264.97
7/24/2007,1264.47
7/25/2007,1256.04
7/26/2007,1260.02
7/27/2007,1258.28
7/30/2007,1261.2
7/31/2007,1260.08
8/1/2007,1263.9
8/2/2007,1260.85
8/3/2007,1263.68
8/6/2007,1276.02
8/7/2007,1273.12
8/8/2007,1274.77
8/9/2007,1267.12
8/10/2007,1271.98
8/13/2007,1269.13
8/14/2007,1267.22
8/15/2007,1256.57
8/16/2007,1268.65
8/17/2007,1278.74
8/20/2007,1270.72
8/21/2007,1274.55
8/22/2007,1273.87
8/23/2007,1278.2
8/24/2007,1282.19
8/27/2007,1282.01
8/28/2007,1284.28
8/29/2007,1284.04
8/30/2007,1280.02
8/31/2007,1285.87
9/3/2007,1277.8
9/4/2007,1275.64
9/5/2007,1274.62
9/6/2007,1283.72
9/7/2007,1284.96
9/10/2007,1295.42
9/11/2007,1294.48
9/12/2007,1294.78
9/13/2007,1294.64
9/14/2007,1287.04
9/17/2007,1288.62
9/18/2007,1290.6
9/19/2007,1294.99
9/20/2007,1294.69
9/21/2007,1294.33
9/24/2007,1300.09
9/25/2007,1299.23
9/26/2007,1301.17
9/27/2007,1304.84
9/28/2007,1297.59
10/1/2007,1300.45
10/2/2007,1294.4
10/3/2007,1297.28
10/4/2007,1293.37
10/5/2007,1296.13
10/8/2007,1288.58
10/9/2007,1289.37
10/10/2007,1296.13
10/11/2007,1302.62
10/12/2007,1301.44
10/15/2007,1304.95
10/16/2007,1297.84
10/17/2007,1304.41
10/18/2007,1313.36
10/19/2007,1308.92
10/22/2007,1299.09
10/23/2007,1308.94
10/24/2007,1306.6
10/25/2007,1312.14
10/26/2007,1308.94
10/29/2007,1305.41
10/30/2007,1306.57
10/31/2007,1301.39
11/1/2007,1303.69
11/2/2007,1313.39
11/5/2007,1315.66
11/6/2007,1321.01
11/7/2007,1333.89
11/8/2007,1332.7
11/9/2007,1331.45
11/12/2007,1329.02
11/13/2007,1342.09
11/14/2007,1342.55
11/15/2007,1340.35
11/16/2007,1344.38
11/19/2007,1347.29
11/20/2007,1363.47
11/21/2007,1376.52
11/22/2007,1384.44
11/23/2007,1378.42
11/26/2007,1380.14
11/27/2007,1382.69
11/28/2007,1374.13
11/29/2007,1369.16
11/30/2007,1359.71
12/3/2007,1357.19
12/4/2007,1360.45
12/5/2007,1359.47
12/6/2007,1342.32
12/7/2007,1346.83
12/10/2007,1359.65
12/11/2007,1356.13
12/12/2007,1360.08
12/13/2007,1358.1
12/14/2007,1349.92
12/17/2007,1343.73
12/18/2007,1354.31
12/19/2007,1351.76
12/20/2007,1354.55
12/21/2007,1352.58
12/24/2007,1352.91
12/27/2007,1365.37
12/28/2007,1375.76
12/31/2007,1377.96
1/2/2008,1376.19
1/3/2008,1382.06
1/4/2008,1382.42
1/7/2008,1384.55
1/8/2008,1381.24
1/9/2008,1376.1
1/10/2008,1375.15
1/11/2008,1386.82
1/14/2008,1396.18
1/15/2008,1392.59
1/16/2008,1390.52
1/17/2008,1389.47
1/18/2008,1383.9
1/21/2008,1373.62
1/22/2008,1382.8
1/23/2008,1389.05
1/24/2008,1392.55
1/25/2008,1392.42
1/28/2008,1401.73
1/29/2008,1395.61
1/30/2008,1399.55
1/31/2008,1404.03
2/1/2008,1405.52
2/4/2008,1397.93
2/5/2008,1383.24
2/6/2008,1379.64
2/7/2008,1372.25
2/8/2008,1366.69
2/11/2008,1375.96
2/12/2008,1374.57
2/13/2008,1379.84
2/14/2008,1381.65
2/15/2008,1386.77
2/18/2008,1383.03
2/19/2008,1392.31
