Date,TRY
4/13/2012,2.3536
4/16/2012,2.3453
4/17/2012,2.3515
4/18/2012,2.3456
4/19/2012,2.3444
4/20/2012,2.362
4/23/2012,2.357
4/24/2012,2.351
4/25/2012,2.3417
4/26/2012,2.3359
4/27/2012,2.328
4/30/2012,2.3234
5/2/2012,2.3134
5/3/2012,2.3125
5/4/2012,2.3053
5/7/2012,2.3
5/8/2012,2.2994
5/9/2012,2.3236
5/10/2012,2.3135
5/11/2012,2.3135
5/14/2012,2.325
5/15/2012,2.321
5/16/2012,2.318
5/17/2012,2.3199
5/18/2012,2.327
5/21/2012,2.3371
5/22/2012,2.3314
5/23/2012,2.3409
5/24/2012,2.318
5/25/2012,2.3106
5/28/2012,2.3074
5/29/2012,2.3008
5/30/2012,2.293
5/31/2012,2.296
6/1/2012,2.3048
6/4/2012,2.3024
6/5/2012,2.3002
6/6/2012,2.2996
6/7/2012,2.2964
6/8/2012,2.2848
6/11/2012,2.2827
6/12/2012,2.286
6/13/2012,2.287
6/14/2012,2.289
6/15/2012,2.291
6/18/2012,2.2883
6/19/2012,2.2756
6/20/2012,2.2797
6/21/2012,2.2735
6/22/2012,2.2661
6/25/2012,2.2703
6/26/2012,2.2683
6/27/2012,2.2587
6/28/2012,2.2691
6/29/2012,2.2834
7/2/2012,2.2775
7/3/2012,2.266
7/4/2012,2.2677
7/5/2012,2.2467
7/6/2012,2.2527
7/9/2012,2.2441
7/10/2012,2.2353
7/11/2012,2.2191
7/12/2012,2.2141
7/13/2012,2.2165
7/16/2012,2.2115
7/17/2012,2.2253
7/18/2012,2.2131
7/19/2012,2.2129
7/20/2012,2.2075
7/23/2012,2.2043
7/24/2012,2.2105
7/25/2012,2.214
7/26/2012,2.2317
7/27/2012,2.2386
7/30/2012,2.211
7/31/2012,2.199
8/1/2012,2.2112
8/2/2012,2.2147
8/3/2012,2.1897
8/6/2012,2.2035
8/7/2012,2.2142
8/8/2012,2.2094
8/9/2012,2.1959
8/10/2012,2.1942
8/13/2012,2.2099
8/14/2012,2.2147
8/15/2012,2.2137
8/16/2012,2.2088
8/17/2012,2.2247
8/20/2012,2.2161
8/21/2012,2.2334
8/22/2012,2.236
8/23/2012,2.252
8/24/2012,2.2508
8/27/2012,2.2555
8/28/2012,2.2595
8/29/2012,2.2768
8/30/2012,2.2921
8/31/2012,2.2921
9/3/2012,2.2878
9/4/2012,2.2881
9/5/2012,2.2905
9/6/2012,2.2951
9/7/2012,2.2918
9/10/2012,2.3025
9/11/2012,2.3065
9/12/2012,2.3284
9/13/2012,2.3386
9/14/2012,2.3501
9/17/2012,2.3542
9/18/2012,2.3486
9/19/2012,2.3323
9/20/2012,2.3335
9/21/2012,2.3314
9/24/2012,2.3259
9/25/2012,2.3194
9/26/2012,2.3053
9/27/2012,2.3038
9/28/2012,2.3203
10/1/2012,2.3117
10/2/2012,2.317
10/3/2012,2.3127
10/4/2012,2.3386
10/5/2012,2.3375
10/8/2012,2.3494
10/9/2012,2.349
10/10/2012,2.3375
10/11/2012,2.3407
10/12/2012,2.3437
10/15/2012,2.3463
10/16/2012,2.3585
10/17/2012,2.3629
10/18/2012,2.357
10/19/2012,2.3445
10/22/2012,2.3449
10/23/2012,2.3437
10/24/2012,2.3365
10/25/2012,2.3369
10/26/2012,2.3288
10/29/2012,2.3237
10/30/2012,2.3307
10/31/2012,2.3312
11/1/2012,2.3251
11/2/2012,2.2975
11/5/2012,2.2793
11/6/2012,2.2741
11/7/2012,2.2713
11/8/2012,2.273
11/9/2012,2.276
11/12/2012,2.29
11/13/2012,2.2885
11/14/2012,2.2965
11/15/2012,2.2982
11/16/2012,2.2944
11/19/2012,2.3007
11/20/2012,2.3016
11/21/2012,2.3097
11/22/2012,2.3194
11/23/2012,2.3201
11/26/2012,2.327
11/27/2012,2.324
11/28/2012,2.3101
11/29/2012,2.3241
11/30/2012,2.3213
12/3/2012,2.3329
12/4/2012,2.3367
12/5/2012,2.335
12/6/2012,2.3388
12/7/2012,2.3118
12/10/2012,2.3167
12/11/2012,2.3173
12/12/2012,2.3198
12/13/2012,2.328
12/14/2012,2.3306
12/17/2012,2.3472
12/18/2012,2.3476
12/19/2012,2.3682
12/20/2012,2.367
12/21/2012,2.3709
12/24/2012,2.3769
12/27/2012,2.3757
12/28/2012,2.3584
12/31/2012,2.3551
1/2/2013,2.3594
1/3/2013,2.3354
1/4/2013,2.3287
1/7/2013,2.3239
1/8/2013,2.3281
1/9/2013,2.3212
1/10/2013,2.3275
1/11/2013,2.3489
1/14/2013,2.3622
1/15/2013,2.3623
1/16/2013,2.35
1/17/2013,2.3499
1/18/2013,2.346
1/21/2013,2.35
1/22/2013,2.3593
1/23/2013,2.3591
1/24/2013,2.3661
1/25/2013,2.3787
1/28/2013,2.3734
1/29/2013,2.3805
1/30/2013,2.3959
1/31/2013,2.3876
2/1/2013,2.3936
2/4/2013,2.379
2/5/2013,2.3837
2/6/2013,2.3858
2/7/2013,2.394
2/8/2013,2.3707
2/11/2013,2.3744
2/12/2013,2.3859
2/13/2013,2.3788
2/14/2013,2.3605
2/15/2013,2.3572
2/18/2013,2.3587
2/19/2013,2.372
2/20/2013,2.3792
2/21/2013,2.3656
2/22/2013,2.3639
2/25/2013,2.3879
2/26/2013,2.3637
2/27/2013,2.364
2/28/2013,2.358
3/1/2013,2.3457
3/4/2013,2.3444
3/5/2013,2.3391
3/6/2013,2.3365
3/7/2013,2.3407
3/8/2013,2.349
3/11/2013,2.3438
3/12/2013,2.3517
3/13/2013,2.351
3/14/2013,2.3456
3/15/2013,2.3666
3/18/2013,2.3466
3/19/2013,2.3509
3/20/2013,2.356
3/21/2013,2.3425
3/22/2013,2.3558
3/25/2013,2.3528
3/26/2013,2.3386
3/27/2013,2.3271
3/28/2013,2.3212
4/2/2013,2.317
4/3/2013,2.3205
4/4/2013,2.3176
4/5/2013,2.3294
4/8/2013,2.3292
4/9/2013,2.3248
4/10/2013,2.337
4/11/2013,2.3464
4/12/2013,2.3353
4/15/2013,2.3414
4/16/2013,2.3524
4/17/2013,2.3549
4/18/2013,2.3422
4/19/2013,2.3568
4/22/2013,2.3515
4/23/2013,2.3478
4/24/2013,2.3476
4/25/2013,2.354
4/26/2013,2.342
4/29/2013,2.3521
4/30/2013,2.352
5/2/2013,2.3633
5/3/2013,2.3543
5/6/2013,2.3543
5/7/2013,2.3594
5/8/2013,2.357
5/9/2013,2.3583
5/10/2013,2.3403
5/13/2013,2.345
5/14/2013,2.3506
5/15/2013,2.3464
5/16/2013,2.3591
5/17/2013,2.3646
5/20/2013,2.3736
5/21/2013,2.3788
5/22/2013,2.3791
5/23/2013,2.3872
5/24/2013,2.3913
5/27/2013,2.3871
5/28/2013,2.3912
5/29/2013,2.4129
5/30/2013,2.4274
5/31/2013,2.4456
6/3/2013,2.4605
6/4/2013,2.4518
6/5/2013,2.4592
6/6/2013,2.4773
6/7/2013,2.498
6/10/2013,2.5053
6/11/2013,2.5172
6/12/2013,2.4906
6/13/2013,2.4897
6/14/2013,2.4674
6/17/2013,2.4906
6/18/2013,2.5167
6/19/2013,2.5238
6/20/2013,2.5324
6/21/2013,2.5515
6/24/2013,2.5445
6/25/2013,2.5315
6/26/2013,2.5208
6/27/2013,2.507
6/28/2013,2.521
7/1/2013,2.5099
7/2/2013,2.5062
7/3/2013,2.5264
7/4/2013,2.5343
7/5/2013,2.511
7/8/2013,2.5025
7/9/2013,2.4955
7/10/2013,2.4938
7/11/2013,2.5359
7/12/2013,2.5599
7/15/2013,2.5303
7/16/2013,2.5231
7/17/2013,2.5299
7/18/2013,2.5122
7/19/2013,2.5227
7/22/2013,2.5244
7/23/2013,2.5195
7/24/2013,2.5278
7/25/2013,2.5424
7/26/2013,2.5493
7/29/2013,2.5535
7/30/2013,2.557
7/31/2013,2.5623
8/1/2013,2.5635
8/2/2013,2.5711
8/5/2013,2.563
8/6/2013,2.562
8/7/2013,2.5713
8/8/2013,2.5708
8/9/2013,2.5657
8/12/2013,2.5566
8/13/2013,2.5624
8/14/2013,2.5664
8/15/2013,2.57
8/16/2013,2.5844
8/19/2013,2.6055
8/20/2013,2.6091
8/21/2013,2.6185
8/22/2013,2.6463
8/23/2013,2.664
8/26/2013,2.6698
8/27/2013,2.7082
8/28/2013,2.765
8/29/2013,2.6943
8/30/2013,2.6868
9/2/2013,2.6641
9/3/2013,2.6985
9/4/2013,2.704
9/5/2013,2.7421
9/6/2013,2.7031
9/9/2013,2.6955
9/10/2013,2.6766
9/11/2013,2.669
9/12/2013,2.6875
9/13/2013,2.6955
9/16/2013,2.6592
9/17/2013,2.6839
9/18/2013,2.6704
9/19/2013,2.6491
9/20/2013,2.68
9/23/2013,2.688
9/24/2013,2.6961
9/25/2013,2.7087
9/26/2013,2.721
9/27/2013,2.7566
9/30/2013,2.751
10/1/2013,2.727
10/2/2013,2.7275
10/3/2013,2.7241
10/4/2013,2.7152
10/7/2013,2.7087
10/8/2013,2.6939
10/9/2013,2.6857
10/10/2013,2.68
10/11/2013,2.6837
10/14/2013,2.6929
10/15/2013,2.6828
10/16/2013,2.6929
10/17/2013,2.689
10/18/2013,2.6903
10/21/2013,2.7021
10/22/2013,2.7109
10/23/2013,2.716
10/24/2013,2.7316
10/25/2013,2.7367
10/28/2013,2.7373
10/29/2013,2.7388
10/30/2013,2.7358
10/31/2013,2.7167
11/1/2013,2.7252
11/4/2013,2.7273
11/5/2013,2.7332
11/6/2013,2.7428
11/7/2013,2.7102
11/8/2013,2.7178
11/11/2013,2.7286
11/12/2013,2.7516
11/13/2013,2.7528
11/14/2013,2.75
11/15/2013,2.7443
11/18/2013,2.7299
11/19/2013,2.7149
11/20/2013,2.7197
11/21/2013,2.72
11/22/2013,2.7251
11/25/2013,2.703
11/26/2013,2.728
11/27/2013,2.7499
11/28/2013,2.7424
11/29/2013,2.7475
12/2/2013,2.7524
12/3/2013,2.7675
12/4/2013,2.7809
12/5/2013,2.7784
12/6/2013,2.7876
12/9/2013,2.7864
12/10/2013,2.7902
12/11/2013,2.7999
12/12/2013,2.8073
12/13/2013,2.7992
12/16/2013,2.797
12/17/2013,2.8055
12/18/2013,2.8137
12/19/2013,2.8338
12/20/2013,2.8583
12/23/2013,2.866
12/24/2013,2.8476
12/27/2013,2.9859
12/30/2013,2.9348
12/31/2013,2.9605
1/2/2014,2.9843
1/3/2014,2.9637
1/6/2014,2.9837
1/7/2014,2.9566
1/8/2014,2.9581
1/9/2014,2.9745
1/10/2014,2.9585
1/13/2014,2.973
1/14/2014,2.9979
1/15/2014,2.9858
1/16/2014,2.9991
1/17/2014,3.0142
1/20/2014,3.0379
1/21/2014,3.0459
1/22/2014,3.0634
1/23/2014,3.1056
1/24/2014,3.1888
1/27/2014,3.165
1/28/2014,3.098
1/29/2014,3.0445
1/30/2014,3.0808
1/31/2014,3.0742
2/3/2014,3.0533
2/4/2014,3.0411
2/5/2014,3.0323
2/6/2014,3.0043
2/7/2014,3.0162
2/10/2014,3.0251
2/11/2014,3.0076
2/12/2014,2.977
2/13/2014,3.0167
2/14/2014,2.9962
2/17/2014,2.9858
2/18/2014,2.9933
2/19/2014,3.0102
2/20/2014,3.0292
2/21/2014,3.0097
2/24/2014,2.9945
2/25/2014,3.0369
2/26/2014,3.0461
2/27/2014,3.0364
2/28/2014,3.0555
3/3/2014,3.0576
3/4/2014,3.052
3/5/2014,3.031
3/6/2014,3.0256
3/7/2014,3.0483
3/10/2014,3.0742
3/11/2014,3.0859
3/12/2014,3.1113
3/13/2014,3.103
3/14/2014,3.104
3/17/2014,3.0932
3/18/2014,3.0885
3/19/2014,3.091
3/20/2014,3.079
3/21/2014,3.0862
3/24/2014,3.0829
3/25/2014,3.0751
3/26/2014,3.0445
3/27/2014,3.0055
3/28/2014,3.0138
3/31/2014,2.9693
4/1/2014,2.9659
4/2/2014,2.9286
4/3/2014,2.9493
4/4/2014,2.929
4/7/2014,2.9103
4/8/2014,2.8855
4/9/2014,2.9185
4/10/2014,2.9092
4/11/2014,2.949
4/14/2014,2.941
4/15/2014,2.9369
4/16/2014,2.9588
4/17/2014,2.9552
4/22/2014,2.9568
4/23/2014,2.9739
4/24/2014,2.945
4/25/2014,2.9539
4/28/2014,2.954
4/29/2014,2.9321
4/30/2014,2.9328
5/2/2014,2.9152
5/5/2014,2.9132
5/6/2014,2.9183
5/7/2014,2.9133
5/8/2014,2.8975
5/9/2014,2.8662
5/12/2014,2.8634
5/13/2014,2.8393
5/14/2014,2.8519
5/15/2014,2.8466
5/16/2014,2.8755
5/19/2014,2.8791
5/20/2014,2.8934
5/21/2014,2.8841
5/22/2014,2.8697
5/23/2014,2.8471
5/26/2014,2.8467
5/27/2014,2.864
5/28/2014,2.8616
5/29/2014,2.85
5/30/2014,2.8498
6/2/2014,2.8543
6/3/2014,2.8765
6/4/2014,2.8876
6/5/2014,2.8606
6/6/2014,2.8529
6/9/2014,2.8325
6/10/2014,2.8274
6/11/2014,2.846
6/12/2014,2.8498
6/13/2014,2.8752
6/16/2014,2.8979
6/17/2014,2.8972
6/18/2014,2.9086
6/19/2014,2.9025
6/20/2014,2.9121
6/23/2014,2.9044
6/24/2014,2.9065
6/25/2014,2.9135
6/26/2014,2.9
6/27/2014,2.8944
6/30/2014,2.8969
7/1/2014,2.9066
7/2/2014,2.9053
7/3/2014,2.9102
7/4/2014,2.8939
7/7/2014,2.8967
7/8/2014,2.8902
7/9/2014,2.8927
7/10/2014,2.8997
7/11/2014,2.8856
7/14/2014,2.8881
7/15/2014,2.8878
7/16/2014,2.8711
7/17/2014,2.876
7/18/2014,2.875
7/21/2014,2.8662
7/22/2014,2.8574
7/23/2014,2.8204
7/24/2014,2.8194
7/25/2014,2.8145
7/28/2014,2.8204
7/29/2014,2.8259
7/30/2014,2.8504
7/31/2014,2.8551
8/1/2014,2.8795
8/4/2014,2.8658
8/5/2014,2.8518
8/6/2014,2.8874
8/7/2014,2.89
8/8/2014,2.892
8/11/2014,2.8783
8/12/2014,2.8893
8/13/2014,2.883
8/14/2014,2.8836
8/15/2014,2.8918
8/18/2014,2.9014
8/19/2014,2.8929
8/20/2014,2.8866
8/21/2014,2.891
8/22/2014,2.8966
8/25/2014,2.8758
8/26/2014,2.8615
8/27/2014,2.8425
8/28/2014,2.8549
8/29/2014,2.8506
9/1/2014,2.8367
9/2/2014,2.8511
9/3/2014,2.8427
9/4/2014,2.8047
9/5/2014,2.8072
9/8/2014,2.8032
9/9/2014,2.8371
9/10/2014,2.8505
9/11/2014,2.844
9/12/2014,2.8507
9/15/2014,2.8584
9/16/2014,2.8635
9/17/2014,2.862
9/18/2014,2.8745
9/19/2014,2.861
9/22/2014,2.8774
9/23/2014,2.8791
9/24/2014,2.8672
9/25/2014,2.8684
9/26/2014,2.8736
9/29/2014,2.9047
9/30/2014,2.8779
10/1/2014,2.8842
10/2/2014,2.8749
10/3/2014,2.8755
10/6/2014,2.8588
10/7/2014,2.8657
10/8/2014,2.8992
10/9/2014,2.8836
10/10/2014,2.8836
10/13/2014,2.8822
10/14/2014,2.8809
10/15/2014,2.8772
10/16/2014,2.9017
10/17/2014,2.8817
10/20/2014,2.873
10/21/2014,2.8584
10/22/2014,2.8489
10/23/2014,2.8336
10/24/2014,2.8332
10/27/2014,2.837
10/28/2014,2.8261
10/29/2014,2.8029
10/30/2014,2.7888
10/31/2014,2.7769
11/3/2014,2.7839
11/4/2014,2.7866
11/5/2014,2.7919
11/6/2014,2.802
11/7/2014,2.8189
11/10/2014,2.8092
11/11/2014,2.8137
11/12/2014,2.818
11/13/2014,2.8054
11/14/2014,2.7905
11/17/2014,2.7854
11/18/2014,2.7819
11/19/2014,2.8001
11/20/2014,2.7954
11/21/2014,2.7595
11/24/2014,2.7649
11/25/2014,2.7675
11/26/2014,2.7687
11/27/2014,2.7664
11/28/2014,2.7594
12/1/2014,2.7673
12/2/2014,2.7655
12/3/2014,2.7572
12/4/2014,2.7556
12/5/2014,2.766
12/8/2014,2.7946
12/9/2014,2.794
12/10/2014,2.8
12/11/2014,2.8153
12/12/2014,2.8523
12/15/2014,2.9025
12/16/2014,2.9797
12/17/2014,2.933
12/18/2014,2.8533
12/19/2014,2.8552
12/22/2014,2.8423
12/23/2014,2.8407
12/24/2014,2.841
12/29/2014,2.8313
12/30/2014,2.8587
12/31/2014,2.832
1/2/2015,2.8332
1/5/2015,2.7869
1/6/2015,2.7732
1/7/2015,2.7547
1/8/2015,2.7181
1/9/2015,2.7154
1/12/2015,2.709
1/13/2015,2.6875
1/14/2015,2.6957
1/15/2015,2.672
1/16/2015,2.6888
1/19/2015,2.7149
1/20/2015,2.701
1/21/2015,2.7141
1/22/2015,2.7128
1/23/2015,2.634
1/26/2015,2.6526
1/27/2015,2.6768
1/28/2015,2.6959
1/29/2015,2.7267
1/30/2015,2.7579
2/2/2015,2.7356
2/3/2015,2.7382
2/4/2015,2.7796
2/5/2015,2.7898
2/6/2015,2.7878
2/9/2015,2.808
2/10/2015,2.8155
2/11/2015,2.8252
2/12/2015,2.821
2/13/2015,2.8105
2/16/2015,2.7919
2/17/2015,2.7935
2/18/2015,2.794
2/19/2015,2.789
2/20/2015,2.7835
2/23/2015,2.8037
2/24/2015,2.8082
2/25/2015,2.8017
2/26/2015,2.8085
2/27/2015,2.83
3/2/2015,2.8211
3/3/2015,2.8296
3/4/2015,2.8317
3/5/2015,2.8663
3/6/2015,2.8275
3/9/2015,2.8334
3/10/2015,2.8375
3/11/2015,2.7721
3/12/2015,2.7517
3/13/2015,2.789
3/16/2015,2.767
3/17/2015,2.7784
3/18/2015,2.7793
3/19/2015,2.7776
3/20/2015,2.7882
3/23/2015,2.7924
3/24/2015,2.8043
3/25/2015,2.8089
3/26/2015,2.8425
3/27/2015,2.8302
3/30/2015,2.8265
3/31/2015,2.8131
4/1/2015,2.8064
4/2/2015,2.8145
4/7/2015,2.8079
4/8/2015,2.814
4/9/2015,2.7915
4/10/2015,2.7921
4/13/2015,2.7985
4/14/2015,2.8284
4/15/2015,2.8711
4/16/2015,2.8899
4/17/2015,2.9037
4/20/2015,2.8995
4/21/2015,2.8755
4/22/2015,2.9145
4/23/2015,2.9398
4/24/2015,2.9565
4/27/2015,2.9414
4/28/2015,2.9161
4/29/2015,2.9437
4/30/2015,2.9815
