Date,CAD
10/3/2012,1.2727
10/4/2012,1.2783
10/5/2012,1.275
10/8/2012,1.2683
10/9/2012,1.2632
10/10/2012,1.2594
10/11/2012,1.2645
10/12/2012,1.2678
10/15/2012,1.2682
10/16/2012,1.287
10/17/2012,1.2915
10/18/2012,1.2843
10/19/2012,1.2885
10/22/2012,1.2987
10/23/2012,1.2961
10/24/2012,1.2807
10/25/2012,1.2884
10/26/2012,1.2865
10/29/2012,1.2895
10/30/2012,1.2961
10/31/2012,1.3005
11/1/2012,1.2969
11/2/2012,1.2783
11/5/2012,1.2732
11/6/2012,1.2722
11/7/2012,1.2662
11/8/2012,1.269
11/9/2012,1.273
11/12/2012,1.2725
11/13/2012,1.2709
11/14/2012,1.2741
11/15/2012,1.2782
11/16/2012,1.2753
11/19/2012,1.2744
11/20/2012,1.2755
11/21/2012,1.2774
11/22/2012,1.2841
11/23/2012,1.2865
11/26/2012,1.2884
11/27/2012,1.2846
11/28/2012,1.2823
11/29/2012,1.2886
11/30/2012,1.2904
12/3/2012,1.2964
12/4/2012,1.3013
12/5/2012,1.296
12/6/2012,1.2961
12/7/2012,1.2806
12/10/2012,1.2761
12/11/2012,1.282
12/12/2012,1.285
12/13/2012,1.2852
12/14/2012,1.2878
12/17/2012,1.299
12/18/2012,1.2972
12/19/2012,1.3126
12/20/2012,1.3106
12/21/2012,1.309
12/24/2012,1.3124
12/27/2012,1.3156
12/28/2012,1.3122
12/31/2012,1.3137
1/2/2013,1.306
1/3/2013,1.2923
1/4/2013,1.2897
1/7/2013,1.2871
1/8/2013,1.2899
1/9/2013,1.2893
1/10/2013,1.2928
1/11/2013,1.306
1/14/2013,1.3158
1/15/2013,1.3142
1/16/2013,1.3102
1/17/2013,1.3193
1/18/2013,1.3192
1/21/2013,1.323
1/22/2013,1.3242
1/23/2013,1.3222
1/24/2013,1.3374
1/25/2013,1.3553
1/28/2013,1.3562
1/29/2013,1.351
1/30/2013,1.3573
1/31/2013,1.3577
2/1/2013,1.3637
2/4/2013,1.3509
2/5/2013,1.3511
2/6/2013,1.3493
2/7/2013,1.3488
2/8/2013,1.3361
2/11/2013,1.3494
2/12/2013,1.3512
2/13/2013,1.3518
2/14/2013,1.3343
2/15/2013,1.336
2/18/2013,1.3439
2/19/2013,1.3504
2/20/2013,1.3567
2/21/2013,1.3437
2/22/2013,1.3458
2/25/2013,1.3602
2/26/2013,1.3418
2/27/2013,1.3434
2/28/2013,1.3461
3/1/2013,1.3437
3/4/2013,1.338
3/5/2013,1.3379
3/6/2013,1.3408
3/7/2013,1.3422
3/8/2013,1.347
3/11/2013,1.3357
3/12/2013,1.3392
3/13/2013,1.3304
3/14/2013,1.3279
3/15/2013,1.3352
3/18/2013,1.3211
3/19/2013,1.3265
3/20/2013,1.3271
3/21/2013,1.3211
3/22/2013,1.3259
3/25/2013,1.3199
3/26/2013,1.3103
3/27/2013,1.2984
3/28/2013,1.3021
4/2/2013,1.3006
4/3/2013,1.301
4/4/2013,1.3012
4/5/2013,1.3134
4/8/2013,1.3244
4/9/2013,1.3234
4/10/2013,1.329
4/11/2013,1.3242
4/12/2013,1.3207
4/15/2013,1.335
4/16/2013,1.3411
4/17/2013,1.3469
4/18/2013,1.3362
4/19/2013,1.3443
4/22/2013,1.3375
4/23/2013,1.335
4/24/2013,1.3345
4/25/2013,1.3374
4/26/2013,1.3256
4/29/2013,1.3293
4/30/2013,1.3213
5/2/2013,1.3285
5/3/2013,1.3263
5/6/2013,1.3217
5/7/2013,1.3175
5/8/2013,1.319
5/9/2013,1.3189
5/10/2013,1.3113
5/13/2013,1.3092
5/14/2013,1.3157
5/15/2013,1.3133
5/16/2013,1.314
5/17/2013,1.322
5/20/2013,1.3212
5/21/2013,1.3212
5/22/2013,1.3315
5/23/2013,1.3339
5/24/2013,1.3369
5/27/2013,1.3357
5/28/2013,1.3383
5/29/2013,1.3434
5/30/2013,1.3433
5/31/2013,1.3434
6/3/2013,1.3455
6/4/2013,1.351
6/5/2013,1.3509
6/6/2013,1.3529
6/7/2013,1.3568
6/10/2013,1.3455
6/11/2013,1.3594
6/12/2013,1.3489
6/13/2013,1.3541
6/14/2013,1.3524
6/17/2013,1.3548
6/18/2013,1.3635
6/19/2013,1.3673
6/20/2013,1.3651
6/21/2013,1.3705
6/24/2013,1.3797
6/25/2013,1.377
6/26/2013,1.3649
6/27/2013,1.3599
6/28/2013,1.3714
7/1/2013,1.3714
7/2/2013,1.3756
7/3/2013,1.3664
7/4/2013,1.369
7/5/2013,1.3554
7/8/2013,1.3567
7/9/2013,1.3558
7/10/2013,1.3475
7/11/2013,1.3572
7/12/2013,1.3537
7/15/2013,1.3568
7/16/2013,1.3657
7/17/2013,1.3656
7/18/2013,1.364
7/19/2013,1.3618
7/22/2013,1.3618
7/23/2013,1.362
7/24/2013,1.3604
7/25/2013,1.3593
7/26/2013,1.3638
7/29/2013,1.3636
7/30/2013,1.3629
7/31/2013,1.3669
8/1/2013,1.363
8/2/2013,1.3734
8/5/2013,1.3782
8/6/2013,1.3778
8/7/2013,1.3868
8/8/2013,1.3909
8/9/2013,1.3762
8/12/2013,1.3693
8/13/2013,1.3715
8/14/2013,1.3689
8/15/2013,1.3732
8/16/2013,1.3771
8/19/2013,1.3786
8/20/2013,1.3897
8/21/2013,1.3966
8/22/2013,1.3984
8/23/2013,1.4114
8/26/2013,1.4064
8/27/2013,1.404
8/28/2013,1.4001
8/29/2013,1.3923
8/30/2013,1.3936
9/2/2013,1.3907
9/3/2013,1.3864
9/4/2013,1.3814
9/5/2013,1.3837
9/6/2013,1.3682
9/9/2013,1.3699
9/10/2013,1.3684
9/11/2013,1.3716
9/12/2013,1.3715
9/13/2013,1.3739
9/16/2013,1.3759
9/17/2013,1.3774
9/18/2013,1.3762
9/19/2013,1.3829
9/20/2013,1.3898
9/23/2013,1.3909
9/24/2013,1.3857
9/25/2013,1.3924
9/26/2013,1.3909
9/27/2013,1.3967
9/30/2013,1.3912
10/1/2013,1.3962
10/2/2013,1.3988
10/3/2013,1.4053
10/4/2013,1.4042
10/7/2013,1.401
10/8/2013,1.3994
10/9/2013,1.4029
10/10/2013,1.4053
10/11/2013,1.4094
10/14/2013,1.4041
10/15/2013,1.3975
10/16/2013,1.4067
10/17/2013,1.4069
10/18/2013,1.4089
10/21/2013,1.4069
10/22/2013,1.4084
10/23/2013,1.4189
10/24/2013,1.4358
10/25/2013,1.438
10/28/2013,1.4396
10/29/2013,1.4379
10/30/2013,1.4364
10/31/2013,1.4251
11/1/2013,1.4082
11/4/2013,1.4048
11/5/2013,1.4073
11/6/2013,1.4112
11/7/2013,1.394
11/8/2013,1.4042
11/11/2013,1.4026
11/12/2013,1.4097
11/13/2013,1.4071
11/14/2013,1.4106
11/15/2013,1.4085
11/18/2013,1.4081
11/19/2013,1.4092
11/20/2013,1.4145
11/21/2013,1.4109
11/22/2013,1.4249
11/25/2013,1.4272
11/26/2013,1.4258
11/27/2013,1.4382
11/28/2013,1.4376
11/29/2013,1.4394
12/2/2013,1.4387
12/3/2013,1.4465
12/4/2013,1.4484
12/5/2013,1.4487
12/6/2013,1.4548
12/9/2013,1.4633
12/10/2013,1.4604
12/11/2013,1.4581
12/12/2013,1.4571
12/13/2013,1.4626
12/16/2013,1.4579
12/17/2013,1.4557
12/18/2013,1.4621
12/19/2013,1.465
12/20/2013,1.46
12/23/2013,1.4524
12/24/2013,1.4519
12/27/2013,1.4731
12/30/2013,1.4764
12/31/2013,1.4671
1/2/2014,1.452
1/3/2014,1.4468
1/6/2014,1.4496
1/7/2014,1.4585
1/8/2014,1.4692
1/9/2014,1.478
1/10/2014,1.4777
1/13/2014,1.4897
1/14/2014,1.4883
1/15/2014,1.4905
1/16/2014,1.4851
1/17/2014,1.49
1/20/2014,1.4838
1/21/2014,1.4877
1/22/2014,1.4876
1/23/2014,1.5199
1/24/2014,1.5141
1/27/2014,1.508
1/28/2014,1.521
1/29/2014,1.5173
1/30/2014,1.5176
1/31/2014,1.5131
2/3/2014,1.495
2/4/2014,1.497
2/5/2014,1.4976
2/6/2014,1.4925
2/7/2014,1.5025
2/10/2014,1.5063
2/11/2014,1.5093
2/12/2014,1.493
2/13/2014,1.5047
2/14/2014,1.5017
2/17/2014,1.5015
2/18/2014,1.5059
2/19/2014,1.5051
2/20/2014,1.5189
2/21/2014,1.5304
2/24/2014,1.5243
2/25/2014,1.5233
2/26/2014,1.523
2/27/2014,1.52
2/28/2014,1.5357
3/3/2014,1.5278
3/4/2014,1.5244
3/5/2014,1.519
3/6/2014,1.5162
3/7/2014,1.5261
3/10/2014,1.5419
3/11/2014,1.539
3/12/2014,1.5465
3/13/2014,1.5428
3/14/2014,1.5393
3/17/2014,1.5393
3/18/2014,1.5355
3/19/2014,1.5545
3/20/2014,1.5507
3/21/2014,1.5435
3/24/2014,1.5448
3/25/2014,1.5413
3/26/2014,1.5398
3/27/2014,1.5262
3/28/2014,1.5187
3/31/2014,1.5225
4/1/2014,1.5241
4/2/2014,1.5191
4/3/2014,1.5172
4/4/2014,1.51
4/7/2014,1.5084
4/8/2014,1.5055
4/9/2014,1.5082
4/10/2014,1.5118
4/11/2014,1.5216
4/14/2014,1.5163
4/15/2014,1.5171
4/16/2014,1.52
4/17/2014,1.5253
4/22/2014,1.5218
4/23/2014,1.5249
4/24/2014,1.5237
4/25/2014,1.5239
4/28/2014,1.528
4/29/2014,1.5167
4/30/2014,1.5191
5/2/2014,1.52
5/5/2014,1.5242
5/6/2014,1.5232
5/7/2014,1.5164
5/8/2014,1.5175
5/9/2014,1.4925
5/12/2014,1.4976
5/13/2014,1.4935
5/14/2014,1.4958
5/15/2014,1.4845
5/16/2014,1.4897
5/19/2014,1.4904
5/20/2014,1.4921
5/21/2014,1.4908
5/22/2014,1.4915
5/23/2014,1.4858
5/26/2014,1.4812
5/27/2014,1.4796
5/28/2014,1.4781
5/29/2014,1.4774
5/30/2014,1.4745
6/2/2014,1.4786
6/3/2014,1.4888
6/4/2014,1.4893
6/5/2014,1.4842
6/6/2014,1.4902
6/9/2014,1.4861
6/10/2014,1.4784
6/11/2014,1.4749
6/12/2014,1.469
6/13/2014,1.4683
6/16/2014,1.4724
6/17/2014,1.4742
6/18/2014,1.4742
6/19/2014,1.4749
6/20/2014,1.4694
6/23/2014,1.4594
6/24/2014,1.4615
6/25/2014,1.462
6/26/2014,1.4577
6/27/2014,1.4556
6/30/2014,1.4589
7/1/2014,1.4587
7/2/2014,1.4535
7/3/2014,1.453
7/4/2014,1.4451
7/7/2014,1.4466
7/8/2014,1.4508
7/9/2014,1.4506
7/10/2014,1.4515
7/11/2014,1.4466
7/14/2014,1.4619
7/15/2014,1.4611
7/16/2014,1.4564
7/17/2014,1.4537
7/18/2014,1.4533
7/21/2014,1.4524
7/22/2014,1.4502
7/23/2014,1.4436
7/24/2014,1.4449
7/25/2014,1.4472
7/28/2014,1.452
7/29/2014,1.4529
7/30/2014,1.4572
7/31/2014,1.461
8/1/2014,1.4635
8/4/2014,1.466
8/5/2014,1.4655
8/6/2014,1.4643
8/7/2014,1.4615
8/8/2014,1.4614
8/11/2014,1.4663
8/12/2014,1.4614
8/13/2014,1.4593
8/14/2014,1.4565
8/15/2014,1.4593
8/18/2014,1.4559
8/19/2014,1.4568
8/20/2014,1.4549
8/21/2014,1.454
8/22/2014,1.4537
8/25/2014,1.4457
8/26/2014,1.4465
8/27/2014,1.4372
8/28/2014,1.429
8/29/2014,1.4314
9/1/2014,1.4266
9/2/2014,1.4307
9/3/2014,1.4336
9/4/2014,1.416
9/5/2014,1.4085
9/8/2014,1.4119
9/9/2014,1.4163
9/10/2014,1.4213
9/11/2014,1.4236
9/12/2014,1.43
9/15/2014,1.4313
9/16/2014,1.4297
9/17/2014,1.4218
9/18/2014,1.4159
9/19/2014,1.4109
9/22/2014,1.4135
9/23/2014,1.4185
9/24/2014,1.4207
9/25/2014,1.4136
9/26/2014,1.4148
9/29/2014,1.4172
9/30/2014,1.4058
10/1/2014,1.4139
10/2/2014,1.4067
10/3/2014,1.4108
10/6/2014,1.4078
10/7/2014,1.4054
10/8/2014,1.4131
10/9/2014,1.418
10/10/2014,1.4151
10/13/2014,1.4216
10/14/2014,1.4223
10/15/2014,1.4405
10/16/2014,1.4446
10/17/2014,1.4416
10/20/2014,1.4381
10/21/2014,1.4356
10/22/2014,1.4242
10/23/2014,1.4208
10/24/2014,1.4191
10/27/2014,1.4261
10/28/2014,1.4287
10/29/2014,1.4192
10/30/2014,1.4074
10/31/2014,1.412
11/3/2014,1.41
11/4/2014,1.4286
11/5/2014,1.4281
11/6/2014,1.4281
11/7/2014,1.4168
11/10/2014,1.4124
11/11/2014,1.415
11/12/2014,1.4109
11/13/2014,1.4111
11/14/2014,1.4155
11/17/2014,1.4133
11/18/2014,1.413
11/19/2014,1.4226
11/20/2014,1.42
11/21/2014,1.3987
11/24/2014,1.3961
11/25/2014,1.4003
11/26/2014,1.4057
11/27/2014,1.4039
11/28/2014,1.4227
12/1/2014,1.4213
12/2/2014,1.4125
12/3/2014,1.4034
12/4/2014,1.3998
12/5/2014,1.4085
12/8/2014,1.4027
12/9/2014,1.4166
12/10/2014,1.4186
12/11/2014,1.4281
12/12/2014,1.4417
12/15/2014,1.4407
12/16/2014,1.4612
12/17/2014,1.4482
12/18/2014,1.4248
12/19/2014,1.4239
12/22/2014,1.4257
12/23/2014,1.4213
12/24/2014,1.4164
12/29/2014,1.4183
12/30/2014,1.4132
12/31/2014,1.4063
1/2/2015,1.4069
1/5/2015,1.4041
1/6/2015,1.4014
1/7/2015,1.3996
1/8/2015,1.3905
1/9/2015,1.3963
1/12/2015,1.4043
1/13/2015,1.4098
1/14/2015,1.4089
1/15/2015,1.3855
1/16/2015,1.3946
1/19/2015,1.3906
1/20/2015,1.391
1/21/2015,1.3999
1/22/2015,1.4353
1/23/2015,1.3937
1/26/2015,1.4009
1/27/2015,1.4085
1/28/2015,1.409
1/29/2015,1.4179
1/30/2015,1.4323
2/2/2015,1.4332
2/3/2015,1.4316
2/4/2015,1.4253
2/5/2015,1.429
2/6/2015,1.4246
2/9/2015,1.4094
2/10/2015,1.4088
2/11/2015,1.4268
2/12/2015,1.4228
2/13/2015,1.4235
2/16/2015,1.4206
2/17/2015,1.4125
2/18/2015,1.4158
2/19/2015,1.4257
2/20/2015,1.4073
2/23/2015,1.4256
2/24/2015,1.4322
2/25/2015,1.4116
2/26/2015,1.4112
2/27/2015,1.3995
3/2/2015,1.4025
3/3/2015,1.3981
3/4/2015,1.3922
3/5/2015,1.377
3/6/2015,1.3666
3/9/2015,1.3674
3/10/2015,1.3566
3/11/2015,1.3432
3/12/2015,1.3432
3/13/2015,1.3462
3/16/2015,1.3493
3/17/2015,1.3585
3/18/2015,1.3583
3/19/2015,1.3578
3/20/2015,1.3655
3/23/2015,1.3667
3/24/2015,1.3649
3/25/2015,1.3711
3/26/2015,1.3653
3/27/2015,1.358
3/30/2015,1.3709
3/31/2015,1.3738
4/1/2015,1.3632
4/2/2015,1.3693
4/7/2015,1.3563
4/8/2015,1.3487
4/9/2015,1.3493
4/10/2015,1.3386
4/13/2015,1.3324
4/14/2015,1.3292
4/15/2015,1.3277
4/16/2015,1.318
4/17/2015,1.3183
4/20/2015,1.3138
4/21/2015,1.3085
4/22/2015,1.3152
4/23/2015,1.317
4/24/2015,1.3118
4/27/2015,1.3155
4/28/2015,1.3188
4/29/2015,1.3262
4/30/2015,1.348
